"0","med_pre <- ny_precip %>%"
"0","  filter(time_period == ""Pre-1950"") %>% "
"0","  summarize(med_ppt = median(Precip_inches))"
"0",""
"0","med_post <- ny_precip %>%"
"0","  filter(time_period == ""Post-1950"") %>% "
"0","  summarize(med_ppt = median(Precip_inches))"
"0",""
"0",""
"0",""
"0","ny_precip %>% "
"0","  ggplot(aes(Precip_inches, group = time_period, fill = time_period)) +"
"0","  geom_density(alpha = 0.5) +"
"0","  scale_fill_manual(values = c(""grey"", ""blue"")) +"
"0","  "
"0","  geom_vline(xintercept = med_pre$med_ppt, color = ""blue"") +"
"0","  geom_vline(xintercept = med_post$med_ppt, color = ""black"") +"
"0","  "
"0","  theme_classic()"
