"0","df_seasonality_bos_sfo %>% "
"0","  ggplot(aes(x = SC, y = SI, color = group_name)) +"
"0","  "
"0","  geom_segment(aes(y = 0, xend = SC, yend = SI),"
"0","               size = 2, arrow = arrow(length = unit(0.03, ""npc"")) ) +"
"0","  "
"0","  scale_color_manual(values = c(""Black"",""Blue"")) +"
"0","  "
"0","  scale_x_continuous(breaks = c(0,90,180,270,360), limits = c(0,360)) +"
"0","  coord_polar() +"
"0","  "
"0","  theme_bw(base_size = 14) +"
"0","  theme(legend.position = ""none"") +"
"0","  "
"0","  labs(title = ""Precipitation seasonality"","
"0","       caption = ""Boston (blue) and San Francisco (black)"")"
