"0","a<- precip_data %>% "
"0","  group_by(state_cd, Month) %>% "
"0","  summarize(avg_precip = mean(Precip_inches)) %>% "
"0","  arrange(state_cd, desc(avg_precip)) %>% "
"0","  mutate(cumul_percent = cumsum(avg_precip)/sum(avg_precip), month_rank = row_number(-avg_precip))"
"2","`summarise()` has grouped output by 'state_cd'. You can override using the `.groups` argument."
"0","filter(a, month_rank == 3) %>% "
"0","  arrange(desc(cumul_percent)) %>% "
"0","  mutate(cumul_percent = round(100*cumul_percent,1)) %>% "
"0","  select(state_cd, cumul_percent)"
