"0","for(i_value in 1:12){"
"0","  "
"0","  print( paste(month_list[i_value],""has"","
"0","               day_list[i_value],""days"") )"
"0","  "
"0","}"
"1","[1]"
"1"," ""January has 31 days"""
"1","
"
"1","[1]"
"1"," ""February has 28 days"""
"1","
"
"1","[1]"
"1"," ""March has 31 days"""
"1","
"
"1","[1]"
"1"," ""April has 30 days"""
"1","
"
"1","[1]"
"1"," ""May has 31 days"""
"1","
"
"1","[1]"
"1"," ""June has 30 days"""
"1","
"
"1","[1]"
"1"," ""July has 31 days"""
"1","
"
"1","[1]"
"1"," ""August has 31 days"""
"1","
"
"1","[1]"
"1"," ""September has 30 days"""
"1","
"
"1","[1]"
"1"," ""October has 31 days"""
"1","
"
"1","[1]"
"1"," ""November has 30 days"""
"1","
"
"1","[1]"
"1"," ""December has 31 days"""
"1","
"
