"0",""
"0","fig_01 <- df_temperatures %>% "
"0","  filter(state_cd %in% c(""NY"",""MA"")) %>% "
"0","  group_by(Year, state_cd) %>% "
"0","  summarize(Avg_Temp_F = mean(Avg_Temp_F)) %>% "
"0","  "
"0","  ggplot(aes(x = Year, y = Avg_Temp_F, color = state_cd)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  "
"0","  scale_color_manual(values = c(""black"", ""blue"")) +"
"0","  "
"0","  labs(x = ""Year"","
"0","       y = ""Avg. temperature (F)"","
"0","       title = ""Mean annual temperature: 1895-2018"","
"0","       color = ""State"""
"0","       ) +"
"0","  "
"0","  theme_bw()"
"0",""
"0","ggplotly(fig_01)"
