"0","us_makes <- c(""chevrolet"",""dodge"",""ford"",""jeep"",""lincoln"",""mercury"",""pontiac"") # US cars"
"0","fuel_data <- mutate(fuel_data, region = if_else(manufacturer %in% us_makes,""US"",""Foreign""))"
"0","fuel_data$region"
"1","  [1]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1"," [15]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [29]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [43]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [57]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [71]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [85]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [99]"
"1"," ""US""     "
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[113]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1","[127]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1","[141]"
"1"," ""US""     "
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[155]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[169]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[183]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[197]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[211]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[225]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
