"0","library(tidyverse)"
"0","library(readxl)"
"0","library(ggthemes)"
"0","library(sf)"
"0","library(tmap)"
"0",""
"0","Heard_of <- read_xlsx(""../../Data/Class_survey_2022.xlsx"", sheet = ""Heard_of"")"
"0",""
"0","Class_yr <- read_xlsx(""../../Data/Class_survey_2022.xlsx"", sheet = ""Class_yr"")"
"0",""
"0","Class_yr$Year <- ordered(Class_yr$Year, levels = c(""FR"",""SO"",""JR"",""SR"",""Other""))"
"0",""
"0","Majors <- read_xlsx(""../../Data/Class_survey_2022.xlsx"", sheet = ""Major"")"
"0",""
"0","My_age <- read_xlsx(""../../Data/Class_survey_2022.xlsx"", sheet = ""My_age"")"
"0",""
"0","States <- read_xlsx(""../../Data/Class_survey_2022.xlsx"", sheet = ""Home_state"")"
