"0","tmap_mode(mode = ""view"") "
"2","tmap mode set to interactive viewing
"
"0","map_principal <- us_states %>% "
"0","  tm_shape(projection = 2163) +"
"0","  tm_borders(""black"") +"
"0","  tm_shape(shape_aquifers) +"
"0","  tm_fill(col = ""ROCK_NAME"", alpha = 0.5, legend.show = F,"
"0","          popup.vars = c(""Aquifer"" = ""AQ_NAME"", ""Rock type"" = ""ROCK_NAME"")) +"
"0","  tm_basemap(c(""Esri.WorldImagery"", ""Esri.NatGeoWorldMap"",""OpenStreetMap"") ) "
"0","map_principal"
"2","Currect projection of shape shape_aquifers unknown. Long-lat (WGS84) is assumed."
"2","
"
"1","
Restarting R session...

"
