"0","precip_data %>% "
"0","  filter(Year >= 1980,"
"0","         state_cd == ""CA"") %>% "
"0","  ggplot(aes(x = Year, y = Precip_inches)) +"
"0","  geom_point() +"
"0","  geom_smooth(se = F, method = ""lm"") + "
"0","  facet_wrap(~ Month, ncol = 12) +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_blank()) +"
"0","  labs(x = """","
"0","       y = ""Precip (inches)"","
"0","       title = ""California Monthly Precipitation"","
"0","       subtitle = ""1980-2017"","
"0","       caption = ""Data source: NOAA"")"
