"0","MODIStsp(gui             = FALSE,"
"0","         out_folder      = ""LandCoverData"","
"0","         out_folder_mod  = ""LandCoverData"","
"0","         selprod         = ""LandCover_Type_Yearly_500m (MCD12Q1)"","
"0","         bandsel         = ""LC1"", "
"0","         user            = ""stahlm"" ,"
"0","         password        = ""@THF$73rZUv8cx!"","
"0","         start_date      = ""2019.01.01"", "
"0","         end_date        = ""2019.12.31"", "
"0","         verbose         = FALSE,"
"0","         spatmeth        = ""file"","
"0","         spafile         = ""./data/map_boundary.shp"","
"0","         out_format      = ""GTiff"")"
"2","Error: Path 'LandCoverData/map_boundary' does not exist
"
