"0","df_end <- monthly_met_bos_sfo %>% "
"0","  bind_rows(month_zero) %>% "
"0","  filter(Month %in% c(0,12)) %>% "
"0","  mutate(group_name = if_else(group_name == ""724940-23234"", ""San Francisco"", ""Boston"")) %>% "
"0","  arrange(loc_name, Month) "
"0",""
"0","monthly_met_bos_sfo %>%"
"0","  bind_rows(month_zero) %>% "
"0","  mutate(group_name = if_else(group_name == ""724940-23234"", ""San Francisco"", ""Boston"")) %>% "
"0","  arrange(loc_name, Month) %>% "
"0","  "
"0","  ggplot(aes(y = value_x_cumul, x = value_y_cumul, color = group_name)) +"
"0","  geom_path(arrow = arrow(length = unit(0.04, ""npc"")), size = 0.75) +"
"0","  #geom_text(aes(label = Month)) +"
"0","  "
"0","  geom_path(data = df_end,  arrow = arrow(length = unit(0.04, ""npc"")), size = 1, color = ""red"") +"
"0","  "
"0","  "
"0","  #geom_point() +"
"0","  "
"0","  scale_color_manual(values = c(""black"", ""blue"")) +"
"0","  "
"0","  #ylim(-350,350) +"
"0","  #xlim(-350,350) +"
"0","  scale_x_continuous(breaks = c(-200,0,200), limits = c(-350,350), labels = c(200,0,200)) +"
"0","  scale_y_continuous(breaks = c(-200,0,200), limits = c(-350,350), labels = c(200,0,200)) +"
"0","  "
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"") +"
"0","  "
"0","  coord_equal() +"
"0","  "
"0","  theme_bw(base_size = 14) +"
"0","  theme(legend.position = ""none"") +"
"0","  "
"0","  labs(x = ""Precip (mm)"", y = ""Precip (mm)"") +"
"0","  "
"0","  "
"0","  facet_wrap(~ group_name)"
"0",""
