"0","pCode <- c(""00618"")"
"0",""
"0","sites_NO3 <- whatWQPdata(stateCd = ""NY"", "
"0","                            parameterCd = pCode, "
"0","                            startDate = start_date"
"0","                            ) %>% "
"0","  "
"0","  filter(ResolvedMonitoringLocationTypeName %in% c(""Lake, Reservoir, Impoundment""))"
"2","NEWS: Data does not include USGS data newer than March 11, 2024. More details:
https://doi-usgs.github.io/dataRetrieval/articles/Status.html
"
"2","GET: https://www.waterqualitydata.us/data/Station/search?statecode=US%3A36&pCode=00618&startDateLo=01-01-1970&mimeType=geojson
"
