"0","worldmet_data <- importNOAA(code = ""725300-94846"", "
"0","                                      year = 1995:1996)"
"1",""
"1",""
"1","|========================================================================================================================================|100% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================================================================================================|100% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
