"0","fuel_data$region"
"1","  [1]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","  [9]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1"," [17]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [25]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [33]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [41]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [49]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [57]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [65]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [73]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [81]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [89]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1"," [97]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[105]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[113]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[121]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1","[129]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""US""     "
"1"," ""US""     "
"1","
"
"1","[137]"
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[145]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[153]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""US""     "
"1"," ""Foreign"""
"1","
"
"1","[161]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[169]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[177]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[185]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[193]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1","
"
"1","[201]"
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
"1"," ""Foreign"""
