"0","precip_data %>% "
"0","  group_by(state_cd, Year) %>% "
"0","  filter(state_cd %in% c(""CA"",""FL"",""NY"",""VT"",""NH"")) %>% "
"0","  summarize(annual_avg = sum(Precip_inches)) %>% "
"0","  ggplot(aes(annual_avg, color = state_cd)) + "
"0","  stat_ecdf(size = 1) +"
"0","  theme_classic() + "
"0","  labs(title = ""Cumulative distribution plot"","
"0","       subtitle = ""Annual precipitation"","
"0","       x = ""Annual precipitation (inches)"","
"0","       y = ""f-value"","
"0","       caption = ""Data source: NOAA"") "
"2","`summarise()` regrouping output by 'state_cd' (override with `.groups` argument)
"
