"0","comment(siteINFO)"
"1"," [1]"
"1"," ""#""                                                                                        "
"1","
"
"1"," [2]"
"1"," ""#""                                                                                        "
"1","
"
"1"," [3]"
"1"," ""# US Geological Survey""                                                                   "
"1","
"
"1"," [4]"
"1"," ""# retrieved: 2022-02-13 17:37:22 -05:00\t(caas01)""                                         "
"1","
"
"1"," [5]"
"1"," ""#""                                                                                        "
"1","
"
"1"," [6]"
"1"," ""# The Site File stores location and general information about groundwater,""               "
"1","
"
"1"," [7]"
"1"," ""# surface water, and meteorological sites""                                                "
"1","
"
"1"," [8]"
"1"," ""# for sites in USA.""                                                                      "
"1","
"
"1"," [9]"
"1"," ""#""                                                                                        "
"1","
"
"1","[10]"
"1"," ""# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output"""
"1","
"
"1","[11]"
"1"," ""# Automated-retrieval info: http://waterservices.usgs.gov/rest/Site-Service.html""         "
"1","
"
"1","[12]"
"1"," ""#""                                                                                        "
"1","
"
"1","[13]"
"1"," ""# Contact:   gs-w_support_nwisweb@usgs.gov""                                               "
"1","
"
"1","[14]"
"1"," ""#""                                                                                        "
"1","
"
"1","[15]"
"1"," ""# The following selected fields are included in this output:""                             "
"1","
"
"1","[16]"
"1"," ""#""                                                                                        "
"1","
"
"1","[17]"
"1"," ""#  agency_cd       -- Agency""                                                             "
"1","
"
"1","[18]"
"1"," ""#  site_no         -- Site identification number""                                         "
"1","
"
"1","[19]"
"1"," ""#  station_nm      -- Site name""                                                          "
"1","
"
"1","[20]"
"1"," ""#  site_tp_cd      -- Site type""                                                          "
"1","
"
"1","[21]"
"1"," ""#  lat_va          -- DMS latitude""                                                       "
"1","
"
"1","[22]"
"1"," ""#  long_va         -- DMS longitude""                                                      "
"1","
"
"1","[23]"
"1"," ""#  dec_lat_va      -- Decimal latitude""                                                   "
"1","
"
"1","[24]"
"1"," ""#  dec_long_va     -- Decimal longitude""                                                  "
"1","
"
"1","[25]"
"1"," ""#  coord_meth_cd   -- Latitude-longitude method""                                          "
"1","
"
"1","[26]"
"1"," ""#  coord_acy_cd    -- Latitude-longitude accuracy""                                        "
"1","
"
"1","[27]"
"1"," ""#  coord_datum_cd  -- Latitude-longitude datum""                                           "
"1","
"
"1","[28]"
"1"," ""#  dec_coord_datum_cd -- Decimal Latitude-longitude datum""                                "
"1","
"
"1","[29]"
"1"," ""#  district_cd     -- District code""                                                      "
"1","
"
"1","[30]"
"1"," ""#  state_cd        -- State code""                                                         "
"1","
"
"1","[31]"
"1"," ""#  county_cd       -- County code""                                                        "
"1","
"
"1","[32]"
"1"," ""#  country_cd      -- Country code""                                                       "
"1","
"
"1","[33]"
"1"," ""#  land_net_ds     -- Land net location description""                                      "
"1","
"
"1","[34]"
"1"," ""#  map_nm          -- Name of location map""                                               "
"1","
"
"1","[35]"
"1"," ""#  map_scale_fc    -- Scale of location map""                                              "
"1","
"
"1","[36]"
"1"," ""#  alt_va          -- Altitude of Gage/land surface""                                      "
"1","
"
"1","[37]"
"1"," ""#  alt_meth_cd     -- Method altitude determined""                                         "
"1","
"
"1","[38]"
"1"," ""#  alt_acy_va      -- Altitude accuracy""                                                  "
"1","
"
"1","[39]"
"1"," ""#  alt_datum_cd    -- Altitude datum""                                                     "
"1","
"
"1","[40]"
"1"," ""#  huc_cd          -- Hydrologic unit code""                                               "
"1","
"
"1","[41]"
"1"," ""#  basin_cd        -- Drainage basin code""                                                "
"1","
"
"1","[42]"
"1"," ""#  topo_cd         -- Topographic setting code""                                           "
"1","
"
"1","[43]"
"1"," ""#  instruments_cd  -- Flags for instruments at site""                                      "
"1","
"
"1","[44]"
"1"," ""#  construction_dt -- Date of first construction""                                         "
"1","
"
"1","[45]"
"1"," ""#  inventory_dt    -- Date site established or inventoried""                               "
"1","
"
"1","[46]"
"1"," ""#  drain_area_va   -- Drainage area""                                                      "
"1","
"
"1","[47]"
"1"," ""#  contrib_drain_area_va -- Contributing drainage area""                                   "
"1","
"
"1","[48]"
"1"," ""#  tz_cd           -- Time Zone abbreviation""                                             "
"1","
"
"1","[49]"
"1"," ""#  local_time_fg   -- Site honors Daylight Savings Time""                                  "
"1","
"
"1","[50]"
"1"," ""#  reliability_cd  -- Data reliability code""                                              "
"1","
"
"1","[51]"
"1"," ""#  gw_file_cd      -- Data-other GW files""                                                "
"1","
"
"1","[52]"
"1"," ""#  nat_aqfr_cd     -- National aquifer code""                                              "
"1","
"
"1","[53]"
"1"," ""#  aqfr_cd         -- Local aquifer code""                                                 "
"1","
"
"1","[54]"
"1"," ""#  aqfr_type_cd    -- Local aquifer type code""                                            "
"1","
"
"1","[55]"
"1"," ""#  well_depth_va   -- Well depth""                                                         "
"1","
"
"1","[56]"
"1"," ""#  hole_depth_va   -- Hole depth""                                                         "
"1","
"
"1","[57]"
"1"," ""#  depth_src_cd    -- Source of depth data""                                               "
"1","
"
"1","[58]"
"1"," ""#  project_no      -- Project number""                                                     "
"1","
"
"1","[59]"
"1"," ""#""                                                                                        "
"1","
"
