"0","my_gap %>% "
"0","  filter(continent == ""Asia"","
"0","         year %in% c(1952, 2007)) %>% "
"0","  ggplot(aes(x = lifeExp, y = reorder(country, lifeExp, FUN = max), group = country)) +"
"0","  geom_point(aes(color = year),"
"0","             size = 3) +"
"0","  geom_line() +"
"0","  scale_color_continuous(low = ""darkgrey"", high = ""black"") +"
"0","  theme_classic() +"
"0","  theme(legend.position = ""none"") + "
"0","  labs(title = ""Change in life expectancy in Asia "","
"0","       subtitle = ""1952 to 2007"","
"0","       x = ""Life expectancy (yrs)"","
"0","       y = """","
"0","       caption = ""1952 data (grey) and 2007 data (black)"") "
