"0","fig_1 <- table_q_precip %>% "
"0","  ggplot() +"
"0","  geom_point(aes_(y = as.name(state_b), x = as.name(""f_value""))) +"
"0","  theme_classic() +"
"0","  labs(x = ""f-value"","
"0","       y = ""Observed value"","
"0","       title = state_b) +"
"0","  xlim(0,1) +"
"0","  ylim(0,14)"
"0",""
"0",""
"0",""
"0","fig_2 <- table_q_precip %>% "
"0","  ggplot() +"
"0","  geom_point(aes_(y = as.name(state_a), x = as.name(""f_value""))) +"
"0","  theme_classic() +"
"0","  labs(x = ""f-value"","
"0","       y = ""Observed value"","
"0","       title = state_a) +"
"0","  xlim(0,1) +"
"0","  ylim(0,14)"
"0",""
"0",""
"0","grid.arrange(fig_1, fig_2, ncol = 2)"
