"0","select(dams_data, Dam_height_m, Reservoir_area_km2, Reservoir_capacity_million_m3, Continent, Country, Year_completed) %>% "
"0","  group_by(Continent) %>% "
"0","  summarize(mean_dam_height = mean(Dam_height_m, na.rm = T),"
"0","            max_dam_height = max(Dam_height_m, na.rm = T),"
"0","            min_dam_height = min(Dam_height_m, na.rm = T),"
"0","            mean_reservoir_area = mean(Reservoir_area_km2, na.rm = T),"
"0","            max_reservoir_area = max(Reservoir_area_km2, na.rm = T),"
"0","            min_reservoir_area = min(Reservoir_area_km2, na.rm = T),"
"0","            mean_reservoir_capacity = mean(Reservoir_capacity_million_m3, na.rm = T),"
"0","            max_reservoir_capacity = max(Reservoir_capacity_million_m3, na.rm = T),"
"0","            min_reservoir_capacity = min(Reservoir_capacity_million_m3, na.rm = T))"
