"0","sf_oubangui_network <- st_read(""./Data/Files Zita/oubangui_network.shp"")"
"1","Reading layer `"
"1","oubangui_network"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\tutorials\Dave_map\Data\Files Zita\oubangui_network.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1261 features and 20 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 16.4375 ymin: -0.5751708 xmax: 30.42083 ymax: 8.520833"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","sf_oubangui_only <- st_read(""./Data/Files Zita/oubangui_only.shp"")"
"1","Reading layer `"
"1","oubangui_only"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\tutorials\Dave_map\Data\Files Zita\oubangui_only.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 183 features and 20 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 17.6625 ymin: -0.5751708 xmax: 22.44583 ymax: 5.145833"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","sf_watershed <- st_read(""./Data/Files Zita/watershed.shp"")"
"1","Reading layer `"
"1","watershed"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\tutorials\Dave_map\Data\Files Zita\watershed.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 15.59583 ymin: -0.55 xmax: 30.94223 ymax: 9.258333"
"1","
"
"1","Geodetic CRS:  WGS 84
"
