"0",""
"0","monthly_met_sfo <- met_sfo %>% "
"0","  group_by(YEAR, MONTH, STNID) %>% "
"0","  "
"0","  summarize(observation_value = sum(PRCP, na.rm = T)) %>% "
"0","  "
"0","  ungroup() %>% "
"0","  group_by(MONTH, STNID) %>% "
"0","  summarise(observation_value = mean(observation_value)) %>% "
"0","  "
"0","  rename(group_name = STNID, Month = MONTH)"
"2","`summarise()` regrouping output by 'YEAR', 'MONTH' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'MONTH' (override with `.groups` argument)
"
"0","monthly_met_bos <- met_bos %>% "
"0","  group_by(YEAR, MONTH, STNID) %>% "
"0","  "
"0","  summarize(observation_value = sum(PRCP, na.rm = T)) %>% "
"0","  "
"0","  ungroup() %>% "
"0","  group_by(MONTH, STNID) %>% "
"0","  summarise(observation_value = mean(observation_value)) %>% "
"0","  "
"0","  rename(group_name = STNID, Month = MONTH)"
"2","`summarise()` regrouping output by 'YEAR', 'MONTH' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'MONTH' (override with `.groups` argument)
"
"0","monthly_met_bos_sfo <- monthly_met_bos %>% "
"0","  bind_rows(monthly_met_sfo) %>% "
"0","  mutate(loc_name = if_else(group_name == ""725090-14739"", ""Boston"", ""San Francisco""))"
