"0","hudson_summary <- Hudson_flow %>% "
"0","  group_by(Month) %>% "
"0","  summarise(month_mean = mean(Flow))"
"0","fig_hudson <- ggplot(Hudson_flow, aes(x = factor(Month), y = Flow)) + "
"0","  geom_jitter(alpha = 0.3, width = 0.25) +"
"0","  geom_point(data = hudson_summary, "
"0","             aes(x = factor(Month), y = month_mean), fill = ""blue"", shape = 22, size = 3) +"
"0","  "
"0","  labs(x = """","
"0","       y = ""Flow (cfs)"","
"0","       title = ""Hudson River flow above Lock 1"","
"0","       subtitle = ""Daily data for years 2013-2016"","
"0","       caption = ""USGS Gage 01335754"""
"0","       ) +"
"0","  theme_classic() +"
"0","  scale_y_continuous(labels = comma_format()) +"
"0","  scale_x_discrete(breaks = 1:12,"
"0","                   labels = month.abb)"
"0","fig_hudson"
