"0","my_gap %>% "
"0","  filter(continent == ""Europe"", year == 2007) %>% "
"0","  ggplot(aes(x = reorder(country, pop), y = pop/10^6, color = pop/10^6)) +"
"0","  "
"0","  geom_point() +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(angle = 60, hjust = 1)) +"
"0","  "
"0","  labs(y = ""Population (millions)"", "
"0","       x = """","
"0","       title = ""Population of European Countries"","
"0","       subtitle = ""Year 2007"","
"0","       caption = ""Data source: Gapminder"","
"0","       color = ""Population"""
"0","       )"
