"0","vec_norm %>% "
"0","  ggplot(aes(y = values)) +"
"0","  geom_boxplot(fill = ""grey"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.y=element_text(colour=""white""),"
"0","        axis.ticks.y = element_blank()) +"
"0","  "
"0","  scale_y_continuous(breaks = c(2,3,4,5,6,7,8,9,10)) + "
"0","  "
"0","  labs(y = ""Value"","
"0","       x = ""  "","
"0","       title = ""Box plot"","
"0","       subtitle = ""Sample of 100,000 values from Normal distribution (mean = 6, sd = 1)"") +"
"0","  coord_flip()"
"0",""
