"0","climate_raster <- getTerraClimNormals("
"0","  AOI = borders_hires,"
"0","  varname = ""ppt"","
"0","  scenario = ""19812010"","
"0","  month = 1:12,"
"0","  verbose = T,"
"0","  dryrun = FALSE"
"0",")"
"1","source:	"
"1"," "
"1","http://thredds.northwestknowledge.net:8080/thredds/dodsC/TER..."
"1"," "
"1","
"
"1","varname(s):
  "
"1"," "
"1","> ppt [mm] (precipitation_amount)"
"1","
=================================================="
"1","
diminsions: "
"1"," "
"1","59, 51, 12 (names: lon,lat,time)"
"1","
resolution: "
"1"," "
"1","0.042, 0.042, 1 month"
"1","
extent:     "
"1"," "
"1","27, 29.46, -30.67, -28.54 (xmin, xmax, ymin, ymax)"
"1","
crs:        "
"1"," "
"1","+proj=longlat +a=6378137 +f=0.00335281066474748 +p..."
"1","
time:       "
"1"," "
"1","1961-01-01"
"1"," "
"1","to"
"1"," "
"1","1961-12-01"
"1","
=================================================="
"1","
values:"
"1"," "
"1","36,108"
"1"," "
"1","(vars*X*Y*T)"
