"0","batch_A <- rnorm(500, mean = 8, sd = 2)"
"0","batch_B <- rnorm(1000, mean = 12, sd = 1)"
"0","q_v <- seq(0.05,1, by = 0.05)"
"0","q_v2 <- seq(0.1,1, by = 0.1)"
"0","fig_A <- ggplot() +"
"0","  geom_point(aes(x = q_v, y = quantile(batch_A, probs = q_v)), size = 2 ) +"
"0","  geom_text_repel(aes(x = q_v2, y = quantile(batch_A, probs = q_v2),label = q_v2),"
"0","                      nudge_y      = 1,"
"0","                      direction = ""y"","
"0","                      hjust        = 1,"
"0","                      segment.size = 0.2) +"
"0","  theme_classic() +"
"0","  labs(x = ""f-value"","
"0","       y = ""Observed value"","
"0","       title = ""Quantile plot: Batch A"") +"
"0","  xlim(0,1) +"
"0","  ylim(4,16)"
"0","fig_B <- ggplot() +"
"0","  geom_point(aes(x = q_v, y = quantile(batch_B, probs = q_v)), size = 2 ) +"
"0","  geom_text_repel(aes(x = q_v2, y = quantile(batch_B, probs = q_v2),label = q_v2),"
"0","                      nudge_y      = 1,"
"0","                      direction = ""y"","
"0","                      hjust        = 1,"
"0","                      segment.size = 0.2) +"
"0","  theme_classic() +"
"0","  labs(x = ""f-value"","
"0","       y = ""Observed value"","
"0","       title = ""Quantile plot: Batch B"") +"
"0","  xlim(0,1) +"
"0","  ylim(4,16)"
"0","grid.arrange(fig_A, fig_B, ncol = 2)"
