"0","fig_ex1 <- my_gap %>% "
"0","  filter(continent == ""Europe"", year == 2007) %>% "
"0","  ggplot(aes(x =reorder(country, pop), y = pop/10^6)) +"
"0","  geom_point(size = 3) +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(angle = 60, hjust = 1)) +"
"0","  labs(x = """", "
"0","       y = ""Population (millions)"","
"0","       title = ""Population of European Countries"","
"0","       subtitle = ""Year 2007"","
"0","       caption = ""Data source: gapminder"""
"0","       ) "
"0","fig_ex1  "
