"0","worldmet_data_daily %>% "
"0","  ggplot() +"
"0","  geom_line(aes(x = date, y = tmin), color = ""blue"") +"
"0","  geom_line(aes(x = date, y = tmax), color = ""red"") +"
"0","  "
"0","  labs(title = worldmet_data_daily$station_name[1],"
"0","       x = ""Date"","
"0","       y = ""Temperature (C)"","
"0","       caption = paste(""Data source GHCNd station"", worldmet_data_daily$station_id[1])"
"0","       ) +"
"0","  "
"0","  theme_classic()"
"2","Error in worldmet_data_daily %>% ggplot() : could not find function ""%>%""
"
