"0","fuel_data$a_m #Print a_m"
"1","  [1]"
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1","
"
"1"," [17]"
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1","
"
"1"," [33]"
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1","
"
"1"," [49]"
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1","
"
"1"," [65]"
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1","
"
"1"," [81]"
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1","
"
"1"," [97]"
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Manual"""
"1","
"
"1","[113]"
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1","
"
"1","[129]"
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1","
"
"1","[145]"
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1","
"
"1","[161]"
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Auto""  "
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Manual"""
"1"," ""Auto""  "
"1"," ""Auto""  "
"1","
"
"1","[177]"
"1"," ""Manual"""
