"0","State_roads <- tigris::primary_roads()"
"1","Downloading: "
"1","16 kB"
"1","     "
"1","Downloading: "
"1","16 kB"
"1","     "
"1","Downloading: "
"1","25 kB"
"1","     "
"1","Downloading: "
"1","25 kB"
"1","     "
"1","Downloading: "
"1","49 kB"
"1","     "
"1","Downloading: "
"1","49 kB"
"1","     "
"1","Downloading: "
"1","59 kB"
"1","     "
"1","Downloading: "
"1","59 kB"
"1","     "
"1","Downloading: "
"1","83 kB"
"1","     "
"1","Downloading: "
"1","83 kB"
"1","     "
"1","Downloading: "
"1","110 kB"
"1","     "
"1","Downloading: "
"1","110 kB"
"1","     "
"1","Downloading: "
"1","120 kB"
"1","     "
"1","Downloading: "
"1","120 kB"
"1","     "
"1","Downloading: "
"1","220 kB"
"1","     "
"1","Downloading: "
"1","220 kB"
"1","     "
"1","Downloading: "
"1","230 kB"
"1","     "
"1","Downloading: "
"1","230 kB"
"1","     "
"1","Downloading: "
"1","240 kB"
"1","     "
"1","Downloading: "
"1","240 kB"
"1","     "
"1","Downloading: "
"1","270 kB"
"1","     "
"1","Downloading: "
"1","270 kB"
"1","     "
"1","Downloading: "
"1","290 kB"
"1","     "
"1","Downloading: "
"1","290 kB"
"1","     "
"1","Downloading: "
"1","310 kB"
"1","     "
"1","Downloading: "
"1","310 kB"
"1","     "
"1","Downloading: "
"1","400 kB"
"1","     "
"1","Downloading: "
"1","400 kB"
"1","     "
"1","Downloading: "
"1","440 kB"
"1","     "
"1","Downloading: "
"1","440 kB"
"1","     "
"1","Downloading: "
"1","530 kB"
"1","     "
"1","Downloading: "
"1","530 kB"
"1","     "
"1","Downloading: "
"1","540 kB"
"1","     "
"1","Downloading: "
"1","540 kB"
"1","     "
"1","Downloading: "
"1","550 kB"
"1","     "
"1","Downloading: "
"1","550 kB"
"1","     "
"1","Downloading: "
"1","570 kB"
"1","     "
"1","Downloading: "
"1","570 kB"
"1","     "
"1","Downloading: "
"1","600 kB"
"1","     "
"1","Downloading: "
"1","600 kB"
"1","     "
"1","Downloading: "
"1","620 kB"
"1","     "
"1","Downloading: "
"1","620 kB"
"1","     "
"1","Downloading: "
"1","640 kB"
"1","     "
"1","Downloading: "
"1","640 kB"
"1","     "
"1","Downloading: "
"1","660 kB"
"1","     "
"1","Downloading: "
"1","660 kB"
"1","     "
"1","Downloading: "
"1","680 kB"
"1","     "
"1","Downloading: "
"1","680 kB"
"1","     "
"1","Downloading: "
"1","710 kB"
"1","     "
"1","Downloading: "
"1","710 kB"
"1","     "
"1","Downloading: "
"1","730 kB"
"1","     "
"1","Downloading: "
"1","730 kB"
"1","     "
"1","Downloading: "
"1","750 kB"
"1","     "
"1","Downloading: "
"1","750 kB"
"1","     "
"1","Downloading: "
"1","840 kB"
"1","     "
"1","Downloading: "
"1","840 kB"
"1","     "
"1","Downloading: "
"1","860 kB"
"1","     "
"1","Downloading: "
"1","860 kB"
"1","     "
"1","Downloading: "
"1","900 kB"
"1","     "
"1","Downloading: "
"1","900 kB"
"1","     "
"1","Downloading: "
"1","930 kB"
"1","     "
"1","Downloading: "
"1","930 kB"
"1","     "
"1","Downloading: "
"1","940 kB"
"1","     "
"1","Downloading: "
"1","940 kB"
"1","     "
"1","Downloading: "
"1","1 MB"
"1","     "
"1","Downloading: "
"1","1 MB"
"1","     "
"1","Downloading: "
"1","1 MB"
"1","     "
"1","Downloading: "
"1","1 MB"
"1","     "
"1","Downloading: "
"1","1.1 MB"
"1","     "
"1","Downloading: "
"1","1.1 MB"
"1","     "
"1","Downloading: "
"1","1.2 MB"
"1","     "
"1","Downloading: "
"1","1.2 MB"
"1","     "
"1","Downloading: "
"1","1.2 MB"
"1","     "
"1","Downloading: "
"1","1.2 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.3 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.4 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.5 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.6 MB"
"1","     "
"1","Downloading: "
"1","1.8 MB"
"1","     "
"1","Downloading: "
"1","1.8 MB"
"1","     "
"1","Downloading: "
"1","1.9 MB"
"1","     "
"1","Downloading: "
"1","1.9 MB"
"1","     "
"1","Downloading: "
"1","1.9 MB"
"1","     "
"1","Downloading: "
"1","1.9 MB"
"1","     "
"1","Downloading: "
"1","1.9 MB"
"1","     "
"1","Downloading: "
"1","1.9 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2 MB"
"1","     "
"1","Downloading: "
"1","2.1 MB"
"1","     "
"1","Downloading: "
"1","2.1 MB"
"1","     "
"1","Downloading: "
"1","2.1 MB"
"1","     "
"1","Downloading: "
"1","2.1 MB"
"1","     "
"1","Downloading: "
"1","2.1 MB"
"1","     "
"1","Downloading: "
"1","2.1 MB"
"1","     "
"1","Downloading: "
"1","2.1 MB"
