"0","census_example_df %>%"
"0","  mutate(NAME = gsub("" County, New York"", """", NAME)) %>%"
"0","  ggplot(aes(x = estimate, y = reorder(NAME, estimate))) +"
"0","  geom_errorbarh(aes(xmin = estimate - moe, xmax = estimate + moe)) +"
"0","  geom_point(color = ""red"", size = 3) +"
"0","  labs(title = ""Household income by county in New York"","
"0","       subtitle = ""2021 American Community Survey"","
"0","       y = """","
"0","       x = ""ACS estimate (bars represent margin of error)"") +"
"0","  "
"0","  "
"0","  theme_bw()"
