Date,Year,Month,Precip_inches,flow_cfs,flow_inches,n_obs
194001,1940,1,1.83,140.61290322580646,0.17952718251807043,31
194002,1940,2,3.88,108.06896551724138,0.1379767891272169,29
194003,1940,3,5.39,906.0967741935484,1.156856854725873,31
194004,1940,4,4.37,7579.666666666667,9.677320998824692,30
194005,1940,5,3.3,1674.032258064516,2.1373166177506917,31
194006,1940,6,4.82,1135.0333333333333,1.449151050314348,30
194007,1940,7,4.26,123.3225806451613,0.15745180517700924,31
194008,1940,8,1.68,36.45161290322581,0.046539508200371546,31
194009,1940,9,4.32,66.66666666666667,0.0851165046732459,30
194010,1940,10,1.99,46.25806451612903,0.0590598714684361,31
194011,1940,11,3.99,221.23333333333332,0.28245912075816654,30
194012,1940,12,5.98,968.3870967741935,1.236385872721375,31
194101,1941,1,2.26,510.61290322580646,0.6519237834545851,31
194102,1941,2,2.59,727.8571428571429,0.9292898385218311,28
194103,1941,3,2.33,592.0967741935484,0.7559581177148847,31
194104,1941,4,1.48,2031.9333333333334,2.5942659459358617,30
194105,1941,5,1.47,139.5483870967742,0.17816806413699762,31
194106,1941,6,3.37,54.233333333333334,0.06924227655168554,30
194107,1941,7,3.94,27.387096774193548,0.034966409258509246,31
194108,1941,8,2.76,27.161290322580644,0.03467811142009986,31
194109,1941,9,3.7,17.713333333333335,0.022615455291681436,30
194110,1941,10,5.68,14.40967741935484,0.01839752063106723,31
194111,1941,11,2.7,40.3,0.051452927074977145,30
194112,1941,12,2.8,128.7741935483871,0.16441213870432145,31
194201,1942,1,1.46,143.48387096774192,0.18319268360641827,31
194202,1942,2,2,114.5,0.14618759677629983,28
194203,1942,3,3.8,2324.1612903225805,2.9673672799367874,31
194204,1942,4,2.59,1397.0333333333333,1.7836589136802043,30
194205,1942,5,4.76,462.7096774193548,0.5907634563063093,31
194206,1942,6,3.45,1209.4,1.544098511277354,30
194207,1942,7,5.24,193.09677419354838,0.24653583724550804,31
194208,1942,8,3.82,356.2903225806452,0.4548928036045166,31
194209,1942,9,5.79,280.53333333333336,0.35817025166501876,30
194210,1942,10,3.69,428.9032258064516,0.5476011513558762,31
194211,1942,11,3.43,903.1,1.1530307305561256,30
194212,1942,12,5.94,1702.8709677419354,2.1741363702561185,31
194301,1943,1,2.41,1249.3548387096773,1.5951107545136196,31
194302,1943,2,2.65,1785.357142857143,2.279450393901194,28
194303,1943,3,3.43,3336.7741935483873,4.260218343580914,31
194304,1943,4,4.29,2441.6666666666665,3.117391983657631,30
194305,1943,5,6.12,3853.8709677419356,4.920420393538397,31
194306,1943,6,4.5,1207.8333333333333,1.5420982734175326,30
194307,1943,7,5.42,143.19354838709677,0.1828220149570348,31
194308,1943,8,4.97,138.83870967741936,0.17726198521628242,31
194309,1943,9,1.17,26.166666666666668,0.033408228084249016,30
194310,1943,10,5.25,262.96774193548384,0.335743425530468,31
194311,1943,11,3.3,828.4666666666667,1.0577428035744267,30
194312,1943,12,1.19,459.2258064516129,0.5863154325137074,31
194401,1944,1,1.54,179.83870967741936,0.22960863559032865,31
194402,1944,2,2.41,399.44827586206895,0.5099946155870071,29
194403,1944,3,4.16,1815.032258064516,2.3173380251346067,31
194404,1944,4,3.98,1863.1333333333334,2.378750956103203,30
194405,1944,5,2.97,492.96774193548384,0.6293953666531664,31
194406,1944,6,5.47,534.0666666666667,0.681868318937373,30
194407,1944,7,2.92,100.2258064516129,0.12796305484827825,31
194408,1944,8,2.61,44.45161290322581,0.056753488761161056,31
194409,1944,9,5.81,79.1,0.10099073279480626,30
194410,1944,10,3.18,188.1290322580645,0.24019328480050164,31
194411,1944,11,2.8,454.6666666666667,0.580494561871537,30
194412,1944,12,2.93,709,0.9052140271999701,31
194501,1945,1,3.91,679.6774193548387,0.8677764936122376,31
194502,1945,2,3.16,827.3214285714286,1.056280623619147,28
194503,1945,3,2.79,4244.5161290322585,5.419175653986627,31
194504,1945,4,5.05,1352.6666666666667,1.7270138798201593,30
194505,1945,5,5.62,3006.7741935483873,3.838891645448347,31
194506,1945,6,4.46,1447.3,1.8478367582038318,30
194507,1945,7,5.25,873.9032258064516,1.1157538200497925,31
194508,1945,8,2.49,353.8709677419355,0.4518038981929875,31
194509,1945,9,8.12,361.03333333333336,0.4609484310579632,30
194510,1945,10,6.57,740.8387096774194,0.9458640224156929,31
194511,1945,11,5.73,1072,1.3686733951457941,30
194512,1945,12,1.32,1317.741935483871,1.682423814146175,31
194601,1946,1,2.29,2337.7419354838707,2.9847063356468375,31
194602,1946,2,3.49,436.7857142857143,0.5576650993681057,28
194603,1946,3,1.78,2959.8387096774195,3.7789668804646825,31
194604,1946,4,2.15,355.56666666666666,0.45396887767475697,30
194605,1946,5,5.57,2071,2.644144217674384,31
194606,1946,6,3.8,1649.2666666666667,2.10569720911143,30
194607,1946,7,3.95,226.80645161290323,0.28957458597947994,31
194608,1946,8,3.31,89.09677419354838,0.11375408995524444,31
194609,1946,9,3.91,40.233333333333334,0.0513678105703039,30
194610,1946,10,3.79,83.45161290322581,0.1065466439950099,31
194611,1946,11,2.52,79.7,0.10175678133686547,30
194612,1946,12,4.09,69.35483870967742,0.0885486217971671,31
194701,1947,1,4.69,944.8387096774194,1.2063205267158255,31
194702,1947,2,1.66,466.42857142857144,0.5955115451960311,28
194703,1947,3,4.3,1659.032258064516,2.1181654041992113,31
194704,1947,4,3.34,2457.266666666667,3.1373092457511706,30
194705,1947,5,7.06,2782.2903225806454,3.552282408663935,31
194706,1947,6,5.62,562.8666666666667,0.7186386489562151,30
194707,1947,7,6.62,191.32258064516128,0.24427063994372006,31
194708,1947,8,1.63,37.645161290322584,0.04806336820339256,31
194709,1947,9,3.12,16.033333333333335,0.020470519373915638,30
194710,1947,10,1.51,11.680645161290323,0.014913235326862421,31
194711,1947,11,3.96,209.1,0.26696791690763577,30
194712,1947,12,2.67,296.35483870967744,0.3783703202095694,31
194801,1948,1,2.76,215.96774193548387,0.27573628973582964,31
194802,1948,2,3.09,1266.8620689655172,1.6174630682019213,29
194803,1948,3,3.79,3199.6774193548385,4.085180370260932,31
194804,1948,4,4.2,1237,1.5793367442120776,30
194805,1948,5,4.72,1962.7096774193549,2.505884811454342,31
194806,1948,6,4.73,856.6666666666666,1.0937470850512099,30
194807,1948,7,3.94,229.09677419354838,0.2924987497690608,31
194808,1948,8,3.73,148.51612903225808,0.18961760686239879,31
194809,1948,9,1.67,39.666666666666664,0.05064432028058131,30
194810,1948,10,2.51,39.87096774193548,0.05090516118199932,31
194811,1948,11,5.28,192.76666666666668,0.24611437326269053,30
194812,1948,12,5.38,790.8709677419355,1.0097425863261145,31
194901,1949,1,4.53,2324.935483870968,2.9683557296684766,31
194902,1949,2,2.68,1253.9285714285713,1.6009502566487483,28
194903,1949,3,1.61,833.3548387096774,1.063983765352565,31
194904,1949,4,3.97,630.4666666666667,0.8049467846948865,30
194905,1949,5,3.29,811.0967741935484,1.0355658355664976,31
194906,1949,6,1.56,116.66666666666667,0.1489538831781803,30
194907,1949,7,4.11,23.032258064516128,0.02940637951775689,31
194908,1949,8,5.15,26.574193548387097,0.03392853704023547,31
194909,1949,9,4.73,31.166666666666668,0.039791965934742456,30
194910,1949,10,2.36,51.58064516129032,0.06585546337380009,31
194911,1949,11,3.53,170.1,0.2171747616737869,30
194912,1949,12,3.3,439.6774193548387,0.5613570767885524,31
195001,1950,1,5.76,1040.3548387096773,1.3282705123629936,31
195002,1950,2,4.34,664.6428571428571,0.8485811528405927,28
195003,1950,3,4.14,2203.3548387096776,2.8131279363877684,31
195004,1950,4,2.39,2011.4666666666667,2.5681351790011755,30
195005,1950,5,2.73,647.6451612903226,0.8268793859635926,31
195006,1950,6,3.84,241.1,0.3078238391507938,30
195007,1950,7,3.66,41.25806451612903,0.05267613361794266,31
195008,1950,8,4.94,49,0.06256063093483574,31
195009,1950,9,4.32,379.6666666666667,0.4847384941141354,30
195010,1950,10,2.44,84.93548387096774,0.10844117264741442,31
195011,1950,11,4.5,799.9666666666667,1.0213554978266142,30
195012,1950,12,3.56,2344.032258064516,2.992737489716813,31
195101,1951,1,3,1596.3870967741937,2.0381833467433514,31
195102,1951,2,4.81,3103.214285714286,3.9620212987812513,28
195103,1951,3,4.55,3225.483870967742,4.118128694650577,31
195104,1951,4,4.4,3064.6666666666665,3.912805719829114,30
195105,1951,5,2.42,372.7096774193548,0.47585617499742733,31
195106,1951,6,5.05,157.5,0.20108774229054344,30
195107,1951,7,6.46,424.9032258064516,0.5424941610754814,31
195108,1951,8,3.54,146.90322580645162,0.18755833658804605,31
195109,1951,9,4.14,134.6,0.1718502229352835,30
195110,1951,10,2.79,374.2903225806452,0.477874259866293,31
195111,1951,11,4.46,1488.1666666666667,1.9000131755685317,30
195112,1951,12,4.65,1389.7096774193549,1.7743084537877936,31
195201,1952,1,3.81,2217,2.8305493629087923,31
195202,1952,2,2.7,1087.5862068965516,1.388573046928022,29
195203,1952,3,3.23,2179.8064516129034,2.783062590382219,31
195204,1952,4,2.78,4145.666666666667,5.292969843105796,30
195205,1952,5,5.3,1932.8709677419354,2.4677883113788166,31
195206,1952,6,2.58,1143.4,1.4598331716508404,30
195207,1952,7,5.3,124.90322580645162,0.1594698900458749,31
195208,1952,8,2.57,43.29032258064516,0.05527081416362709,31
195209,1952,9,3,96.73333333333333,0.12350404828087981,30
195210,1952,10,2.23,29.903225806451612,0.038178870886499496,31
195211,1952,11,2.53,77.73333333333333,0.09924584444900472,30
195212,1952,12,4.32,852.9032258064516,1.0889421210777201,31
195301,1953,1,3.96,1504.5806451612902,1.9209696827271945,31
195302,1953,2,2.74,1878.4642857142858,2.398324712302883,28
195303,1953,3,4.3,3317.4193548387098,4.2355071002886815,31
195304,1953,4,3.99,2595.6666666666665,3.3140111094528293,30
195305,1953,5,6.49,2984.935483870968,3.811009125933611,31
195306,1953,6,1.98,185.6,0.23696434901031657,30
195307,1953,7,3.01,46.03225806451613,0.058771573630026726,31
195308,1953,8,3.13,22.483870967741936,0.028706227624476964,31
195309,1953,9,3.43,17.133333333333333,0.021874941701024195,30
195310,1953,10,2.95,44.39032258064516,0.05667523649073565,31
195311,1953,11,1.79,268.56666666666666,0.3428918390761711,30
195312,1953,12,3.6,862.1935483870968,1.1008035178579918,31
195401,1954,1,3.83,760,0.9703281532750032,31
195402,1954,2,3.58,1810.357142857143,2.3113690831536613,28
195403,1954,3,3.8,1032.8387096774193,1.31867431288451,31
195404,1954,4,4.93,1192.7666666666667,1.522861943361379,30
195405,1954,5,4.5,1792,2.2879316456168497,31
195406,1954,6,4.37,244.46666666666667,0.31212222263679273,30
195407,1954,7,1.69,42.354838709677416,0.05407643740450251,31
195408,1954,8,3.64,26.06451612903226,0.03327780763354001,31
195409,1954,9,4.19,117.3,0.14976248997257616,30
195410,1954,10,2.06,83.03225806451613,0.1060112337236782,31
195411,1954,11,5.9,1283.9,1.6392162052497061,30
195412,1954,12,4.19,1130.4193548387098,1.4432601644828498,31
195501,1955,1,1.28,471.741935483871,0.6022953698426845,31
195502,1955,2,3.63,1010.2142857142857,1.2897886345646965,28
195503,1955,3,5.22,2124.0967741935483,2.7119353951060754,31
195504,1955,4,3.16,2616,3.339971643378169,30
195505,1955,5,2.53,563.258064516129,0.7191383652094581,31
195506,1955,6,2.43,294.9,0.37651285842210325,30
195507,1955,7,3.55,37.774193548387096,0.04822810982534078,31
195508,1955,8,4.93,1159.3354838709677,1.4801787619614453,31
195509,1955,9,3.47,154.53333333333333,0.197300057832584,30
195510,1955,10,8.58,5181.064516129032,6.614911531492279,31
195511,1955,11,3.28,2679.233333333333,3.420704648060743,30
195512,1955,12,2.23,975.9032258064516,1.245982072199859,31
195601,1956,1,2.23,883.1612903225806,1.1275740314245772,31
195602,1956,2,3.88,505.3448275862069,0.6451977806826303,29
195603,1956,3,4.72,2826.483870967742,3.6087064141811993,31
195604,1956,4,3.58,7554.066666666667,9.644636261030167,30
195605,1956,5,4.64,1764.774193548387,2.2531711633857756,31
195606,1956,6,2.33,342.1333333333333,0.43681790198309794,30
195607,1956,7,4.47,59.41935483870968,0.07586351690715433,31
195608,1956,8,3.77,14.32258064516129,0.018286320036252184,31
195609,1956,9,4.83,74.7,0.09537304348637203,30
195610,1956,10,1.8,83.16129032258064,0.10617597534562642,31
195611,1956,11,2.83,125.4,0.16010414529037553,30
195612,1956,12,4.01,785.6451612903226,1.0030705506372115,31
195701,1957,1,2.3,568.6774193548387,0.7260575133312832,31
195702,1957,2,1.88,416.92857142857144,0.5323125404761461,28
195703,1957,3,1.44,882.6451612903226,1.1269150649367843,31
195704,1957,4,3.15,1303.6666666666667,1.6644532488853236,30
195705,1957,5,3.82,967.0967741935484,1.234738456501893,31
195706,1957,6,3.89,135.66666666666666,0.17321208701005542,30
195707,1957,7,5.08,105.74193548387096,0.13500575918656454,31
195708,1957,8,2.2,93.70967741935483,0.11964360293989323,31
195709,1957,9,3.47,25.233333333333334,0.032216597018823574,30
195710,1957,10,2.42,40.774193548387096,0.05205835253563685,31
195711,1957,11,2.9,100.96666666666667,0.12890894632763092,30
195712,1957,12,4.36,896.1935483870968,1.1442129352413473,31
195801,1958,1,4.37,611.9354838709677,0.7812871420894233,31
195802,1958,2,2.86,490.35714285714283,0.6260622906233926,28
195803,1958,3,1.35,1371.1612903225807,1.7506268456327372,31
195804,1958,4,3.71,8221.666666666666,10.49699293882805,30
195805,1958,5,3.77,2125.8709677419356,2.7142005924078636,31
195806,1958,6,3.88,338.3333333333333,0.43196626121672294,30
195807,1958,7,4.43,111.74193548387096,0.14266624460715668,31
195808,1958,8,3.08,30.516129032258064,0.038961393590753526,31
195809,1958,9,5.57,34.666666666666664,0.04426058243008787,30
195810,1958,10,4.68,306.8709677419355,0.39179676239834915,31
195811,1958,11,3.93,662.0666666666667,0.845292007910005,30
195812,1958,12,1.73,426.8709677419355,0.5450064708101918,31
195901,1959,1,4.77,864.3870967741935,1.1036041254311115,31
195902,1959,2,2.7,385.35714285714283,0.4920037957630303,28
195903,1959,3,2.85,1227,1.5665692685110908,31
195904,1959,4,2.78,3147.6666666666665,4.0187757681473055,30
195905,1959,5,2.76,730.483870967742,0.9326435072543484,31
195906,1959,6,2.78,76.4,0.0975435143555398,30
195907,1959,7,2.3,19.387096774193548,0.024752428697719733,31
195908,1959,8,3.74,12.751612903225807,0.01628059078903263,31
195909,1959,9,1.82,8.536666666666667,0.010899168423409137,30
195910,1959,10,7.07,99.71612903225807,0.12731232544158277,31
195911,1959,11,6.44,1544.9333333333334,1.9724898792978007,30
195912,1959,12,4.3,2262.1290322580644,2.8881677451851817,31
196001,1960,1,3.06,1535.9354838709678,1.9610018968606115,31
196002,1960,2,3.83,2051.689655172414,2.6194897818379954,29
196003,1960,3,1.84,1584.9032258064517,2.02352134238996,31
196004,1960,4,4.53,5974,7.627289983769566,30
196005,1960,5,3.99,1304.5483870967741,1.6655789833019696,31
196006,1960,6,4.39,952.0333333333333,1.2155062449862881,30
196007,1960,7,3.63,165.93548387096774,0.21185772582540818,31
196008,1960,8,2.74,118.80645161290323,0.1516858484088216,31
196009,1960,9,4.84,2330.4,2.9753325373579838,30
196010,1960,10,2.71,549.0967741935484,0.7010579722006411,31
196011,1960,11,2.32,553.1666666666666,0.7062541975262578,30
196012,1960,12,1.43,392.258064516129,0.5008145307225823,31
196101,1961,1,1.5,150.48387096774192,0.1921299165971091,31
196102,1961,2,3.55,1802.5,2.301337495102886,28
196103,1961,3,2.71,2777.6451612903224,3.546351710273799,31
196104,1961,4,4.16,3680.3333333333335,4.6988566404865395,30
196105,1961,5,3.4,1932.0645161290322,2.4667586762416405,31
196106,1961,6,5.54,912.4,1.1649044829580435,30
196107,1961,7,5.01,193.3548387096774,0.2468653204894045,31
196108,1961,8,3.37,137.4516129032258,0.17549101278033907,31
196109,1961,9,1.36,88.46666666666667,0.11294960170139731,30
196110,1961,10,2.24,31.516129032258064,0.04023814116085221,31
196111,1961,11,3.53,94,0.12001427158927672,30
196112,1961,12,2.96,145.51612903225808,0.1857873641521027,31
196201,1962,1,3.54,640.9677419354839,0.8183540070277723,31
196202,1962,2,3.44,214.28571428571428,0.27358876502114754,28
196203,1962,3,1.61,1577.741935483871,2.014378182371834,31
196204,1962,4,5.22,3033.633333333333,3.8731839869037183,30
196205,1962,5,1.7,387.80645161290323,0.4951309447653688,31
196206,1962,6,2.56,60.86666666666667,0.0777113687666735,30
196207,1962,7,3.23,22.838709677419356,0.029159267084834562,31
196208,1962,8,4.13,20.451612903225808,0.02611154707879253,31
196209,1962,9,3.43,15.466666666666667,0.019747029084193048,30
196210,1962,10,4.22,68.45161290322581,0.08739543044352958,31
196211,1962,11,2.73,452.2,0.5773452511986269,30
196212,1962,12,2.74,679.1290322580645,0.8670763417189576,31
196301,1963,1,2.24,182.25806451612902,0.23269754100185774,31
196302,1963,2,2.01,171.42857142857142,0.21887101201691803,28
196303,1963,3,3.77,1993.5483870967741,2.5452580590999663,31
196304,1963,4,2.87,1664.4333333333334,2.1250612139245937,30
196305,1963,5,3.88,462.64516129032256,0.5906810854953352,31
196306,1963,6,2.67,168.83333333333334,0.21555754808499525,30
196307,1963,7,2.45,38.03225806451613,0.048557593069237216,31
196308,1963,8,4.98,46.354838709677416,0.05918342768489727,31
196309,1963,9,1.76,17.133333333333333,0.021874941701024195,30
196310,1963,10,0.2,18.032258064516128,0.023022641667263446,31
196311,1963,11,5.1,153.26666666666668,0.19568284424379231,30
196312,1963,12,2.62,373.61290322580646,0.47700936635106483,31
196401,1964,1,3.76,726.1290322580645,0.9270834775135961,31
196402,1964,2,1.38,229.31034482758622,0.29277142555711305,29
196403,1964,3,5.27,3373.8709677419356,4.307581559891027,31
196404,1964,4,3.48,1872,2.390071451224745,30
196405,1964,5,2.62,377.5806451612903,0.48207517122597254,31
196406,1964,6,1.14,48.776666666666664,0.062275490644180365,30
196407,1964,7,2.69,28.351612903225806,0.03619785288257217,31
196408,1964,8,4.16,10.458064516129031,0.013352308458903058,31
196409,1964,9,0.98,4.9,0.006256063093483573,30
196410,1964,10,1.09,4.074193548387097,0.005201716713014979,31
196411,1964,11,2.61,178.67333333333335,0.22812074417476633,30
196412,1964,12,4.12,68.51612903225806,0.08747780125450369,31
196501,1965,1,2.97,316.9032258064516,0.4046054235048231,31
196502,1965,2,3.36,777.1428571428571,0.9922152544766951,28
196503,1965,3,2.13,537.0645161290323,0.6856958159539699,31
196504,1965,4,3.73,1500.5333333333333,1.9158022871854188,30
196505,1965,5,1.55,354.4193548387097,0.45250405008626743,31
196506,1965,6,3.52,71.43333333333334,0.09120233475738299,30
196507,1965,7,2.89,19.690322580645162,0.025139571509298048,31
196508,1965,8,3.53,8.264516129032257,0.010551700885783354,31
196509,1965,9,4.66,67.16333333333333,0.08575062263306159,30
196510,1965,10,4.17,164.1290322580645,0.20955134311813314,31
196511,1965,11,4.55,213.96666666666667,0.27318142174878274,30
196512,1965,12,2.03,376.4516129032258,0.48063368203392565,31
196601,1966,1,2.98,329.83870967741933,0.42112077110513196,31
196602,1966,2,3.66,802.1428571428571,1.0241339437291623,28
196603,1966,3,3.35,2280.3225806451615,2.9113963138798806,31
196604,1966,4,1.96,694.4,0.8865735126765293,30
196605,1966,5,3.98,688.7096774193549,0.8793084071486129,31
196606,1966,6,3.3,191.73333333333332,0.2447950674402552,30
196607,1966,7,2.59,25.677419354838708,0.03278358276769536,31
196608,1966,8,4.73,10.37741935483871,0.013249344945185421,31
196609,1966,9,4.65,37.75333333333333,0.04820147659645915,30
196610,1966,10,2.07,59.58064516129032,0.0760694439345896,31
196611,1966,11,2.66,105.46666666666667,0.13465431039307502,30
196612,1966,12,3.61,231.41935483870967,0.2954640989641288,31
196701,1967,1,1.82,783.3548387096774,1.0001463868476308,31
196702,1967,2,2.45,305,0.3894080088801,28
196703,1967,3,2.03,1218.225806451613,1.5553668382186119,31
196704,1967,4,3.62,2771.133333333333,3.5380377497528124,30
196705,1967,5,3.94,1950.1935483870968,2.489904874125365,31
196706,1967,6,1.85,209.8,0.26786164020670483,30
196707,1967,7,5.36,131.80645161290323,0.16828356682010456,31
196708,1967,8,5.41,65.41935483870968,0.08352400232774645,31
196709,1967,9,2.82,42.06666666666667,0.05370851444881816,30
196710,1967,10,3.62,89.16129032258064,0.11383646076621855,31
196711,1967,11,4.85,277.6,0.3544251254593959,30
196712,1967,12,3.7,1023.3870967741935,1.306606989076803,31
196801,1968,1,1.86,412.9032258064516,0.5271731902342972,31
196802,1968,2,1.19,895.5172413793103,1.1433494619125153,29
196803,1968,3,3.31,3433.548387096774,4.383774560042077,31
196804,1968,4,3.36,1555.4,1.9858531705315001,30
196805,1968,5,5.23,2157.483870967742,2.7545622897851767,31
196806,1968,6,6.05,1920.8666666666666,2.452461849150234,30
196807,1968,7,2.97,424.80645161290323,0.5423706048590203,31
196808,1968,8,2.94,35.483870967741936,0.04530394603575992,31
196809,1968,9,3.35,14.533333333333333,0.018555398018767606,30
196810,1968,10,4.23,27.129032258064516,0.03463692601461281,31
196811,1968,11,6.6,809.1333333333333,1.0330590172191856,30
196812,1968,12,4.55,848.516129032258,1.0833409059314807,31
196901,1969,1,3.33,733.5483870967741,0.9365561207756186,31
196902,1969,2,1.65,576.7857142857143,0.7364097591819221,28
196903,1969,3,1.52,1669.1612903225807,2.131097621522146,31
196904,1969,4,4.93,3708,4.734179989925937,30
196905,1969,5,4.47,1132.6774193548388,1.4461431428669436,31
196906,1969,6,4.41,391.06666666666666,0.49929341641326047,30
196907,1969,7,2.77,255.96774193548387,0.32680619253977716,31
196908,1969,8,2.51,377.48387096774195,0.4819516150095114,31
196909,1969,9,2.37,44.8,0.05719829114042124,30
196910,1969,10,3.16,39.16129032258065,0.049999082261284127,31
196911,1969,11,4.68,1555.7333333333333,1.9862787530548665,30
196912,1969,12,5.13,1234.8709677419354,1.5766185074499321,31
197001,1970,1,1.38,742.5806451612904,0.9480880343119938,31
197002,1970,2,2.18,1206.4285714285713,1.5403047470690607,28
197003,1970,3,2.97,1294.3870967741937,1.6526055805735476,31
197004,1970,4,3.66,5111.666666666667,6.52630799582113,30
197005,1970,5,3.36,1088.5483870967741,1.389801508160653,31
197006,1970,6,4.77,145,0.18512839766430983,30
197007,1970,7,3.73,60.58064516129032,0.07734619150468829,31
197008,1970,8,3.23,19.68064516129032,0.02512721588765193,31
197009,1970,9,4.85,27.7,0.03536590769173367,30
197010,1970,10,3.35,93,0.11873752401917803,31
197011,1970,11,3.4,156.66666666666666,0.20002378598212786,30
197012,1970,12,4.28,340.2903225806452,0.4344648424829376,31
197101,1971,1,2.58,257.741935483871,0.3290713898415652,31
197102,1971,2,5.81,844.2857142857143,1.0779397341833212,28
197103,1971,3,3.65,1954.6774193548388,2.4956296454880653,31
