https://www.ncei.noaa.gov/access/monitoring/climate-at-a-glance/divisional/time-series/3006/pcp/1/0/1895-2025,,,
#  New York,,, Climate Division 6 Precipitation
# Units: Inches,,,
# Missing: -99,,,
Date,YEAR,MONTH,Precip_inches
189501,1895,01,2.8
189502,1895,02,2.51
189503,1895,03,1.75
189504,1895,04,3.17
189505,1895,05,2.42
189506,1895,06,2.5
189507,1895,07,3.26
189508,1895,08,4.68
189509,1895,09,2.51
189510,1895,10,1.81
189511,1895,11,4.68
189512,1895,12,4.17
189601,1896,01,1.89
189602,1896,02,5.52
189603,1896,03,5.42
189604,1896,04,1.06
189605,1896,05,2.84
189606,1896,06,3.67
189607,1896,07,4.49
189608,1896,08,2.35
189609,1896,09,5.51
189610,1896,10,2.44
189611,1896,11,4.33
189612,1896,12,1.75
189701,1897,01,2.32
189702,1897,02,1.8
189703,1897,03,4.85
189704,1897,04,3.42
189705,1897,05,4.41
189706,1897,06,5.6
189707,1897,07,6
189708,1897,08,3.14
189709,1897,09,2.18
189710,1897,10,1.09
189711,1897,11,5.71
189712,1897,12,5.68
189801,1898,01,5.43
189802,1898,02,2.78
189803,1898,03,2.62
189804,1898,04,3.7
189805,1898,05,4.56
189806,1898,06,3.93
189807,1898,07,3.24
189808,1898,08,8.51
189809,1898,09,3.51
189810,1898,10,4.91
189811,1898,11,4.3
189812,1898,12,3.06
189901,1899,01,2.46
189902,1899,02,2.76
189903,1899,03,5.54
189904,1899,04,1.54
189905,1899,05,3.86
189906,1899,06,3.01
189907,1899,07,3.59
189908,1899,08,1.94
189909,1899,09,3.05
189910,1899,10,2.39
189911,1899,11,2.82
189912,1899,12,3.89
190001,1900,01,3.84
190002,1900,02,3.71
190003,1900,03,5.02
190004,1900,04,1.71
190005,1900,05,1.65
190006,1900,06,3.51
190007,1900,07,5.26
190008,1900,08,4.22
190009,1900,09,2.3
190010,1900,10,2.83
190011,1900,11,6.17
190012,1900,12,3.09
190101,1901,01,2.69
190102,1901,02,1.15
190103,1901,03,3.16
190104,1901,04,3.8
190105,1901,05,5.37
190106,1901,06,4.19
190107,1901,07,4.16
190108,1901,08,3.82
190109,1901,09,4.08
190110,1901,10,2.15
190111,1901,11,3.06
190112,1901,12,5.02
190201,1902,01,1.58
190202,1902,02,3.38
190203,1902,03,3.99
190204,1902,04,2.96
190205,1902,05,3.34
190206,1902,06,5.81
190207,1902,07,7.64
190208,1902,08,2.97
190209,1902,09,4.05
190210,1902,10,4.85
190211,1902,11,1.83
190212,1902,12,4.52
190301,1903,01,3.17
190302,1903,02,3.31
190303,1903,03,6.07
190304,1903,04,1.88
190305,1903,05,0.18
190306,1903,06,8
190307,1903,07,5.24
190308,1903,08,5.97
190309,1903,09,1.28
190310,1903,10,7.42
190311,1903,11,2.7
190312,1903,12,2.68
190401,1904,01,4.01
190402,1904,02,2.56
190403,1904,03,3.54
190404,1904,04,3.41
190405,1904,05,3.08
190406,1904,06,4.46
190407,1904,07,5.22
190408,1904,08,4.79
190409,1904,09,4.69
190410,1904,10,3.68
190411,1904,11,0.58
190412,1904,12,3.35
190501,1905,01,3.3
190502,1905,02,1.68
190503,1905,03,2.37
190504,1905,04,2.75
190505,1905,05,2.69
190506,1905,06,7.47
190507,1905,07,5.36
190508,1905,08,4.84
190509,1905,09,6.37
190510,1905,10,3.86
190511,1905,11,2.93
190512,1905,12,4.56
190601,1906,01,2.22
190602,1906,02,2.29
190603,1906,03,4.29
190604,1906,04,2.5
