#  Schoharie County, New York Average Temperature,,
# Units: Degrees Fahrenheit,,,
Link: https://www.ncei.noaa.gov/access/monitoring/climate-at-a-glance/county/time-series/NY-095/tavg/1/0/1940-2024,,,
Date,Year,Month,Value
194001,1940,01,12.7
194002,1940,02,19.8
194003,1940,03,23.4
194004,1940,04,38.2
194005,1940,05,54.8
194006,1940,06,62
194007,1940,07,67.4
194008,1940,08,64.1
194009,1940,09,56.2
194010,1940,10,43.2
194011,1940,11,35.3
194012,1940,12,26.8
194101,1941,01,18.2
194102,1941,02,20.5
194103,1941,03,24.1
194104,1941,04,49
194105,1941,05,55.8
194106,1941,06,64.5
194107,1941,07,69.4
194108,1941,08,63.6
194109,1941,09,60.3
194110,1941,10,49.9
194111,1941,11,39.9
194112,1941,12,27.6
194201,1942,01,20.2
194202,1942,02,18.4
194203,1942,03,34.8
194204,1942,04,46.8
194205,1942,05,58.1
194206,1942,06,64.3
194207,1942,07,67.9
194208,1942,08,64.9
194209,1942,09,59.1
194210,1942,10,49
194211,1942,11,36.2
194212,1942,12,20.1
194301,1943,01,17.3
194302,1943,02,21.4
194303,1943,03,29.3
194304,1943,04,36
194305,1943,05,54.9
194306,1943,06,68.6
194307,1943,07,69
194308,1943,08,65.8
194309,1943,09,57.4
194310,1943,10,46.8
194311,1943,11,33
194312,1943,12,20
194401,1944,01,22.3
194402,1944,02,20.5
194403,1944,03,26.3
194404,1944,04,38.5
194405,1944,05,61
194406,1944,06,65.1
194407,1944,07,69.2
194408,1944,08,68.2
194409,1944,09,60
194410,1944,10,46.5
194411,1944,11,35.4
194412,1944,12,20.8
194501,1945,01,13
194502,1945,02,22.4
194503,1945,03,40.9
194504,1945,04,48.1
194505,1945,05,51.6
194506,1945,06,62.3
194507,1945,07,67.4
194508,1945,08,65.7
194509,1945,09,61.8
194510,1945,10,46.5
194511,1945,11,37.2
194512,1945,12,18.4
194601,1946,01,21.8
194602,1946,02,19.2
194603,1946,03,40.8
194604,1946,04,41.6
194605,1946,05,52.8
194606,1946,06,62
194607,1946,07,66.8
194608,1946,08,61.9
194609,1946,09,60.1
194610,1946,10,51.7
194611,1946,11,40.9
194612,1946,12,27.2
194701,1947,01,25.4
194702,1947,02,19
194703,1947,03,28.4
194704,1947,04,41.2
194705,1947,05,54.9
194706,1947,06,62.2
194707,1947,07,68.1
194708,1947,08,70.2
194709,1947,09,59.8
194710,1947,10,55.2
194711,1947,11,32.7
194712,1947,12,21.2
194801,1948,01,14.1
194802,1948,02,17.8
194803,1948,03,31.4
194804,1948,04,45.6
194805,1948,05,52.9
194806,1948,06,62.1
194807,1948,07,67.6
194808,1948,08,66.8
194809,1948,09,59.2
194810,1948,10,45.5
194811,1948,11,42.2
194812,1948,12,26.5
194901,1949,01,27
194902,1949,02,27
194903,1949,03,32.6
194904,1949,04,44.2
194905,1949,05,55.6
194906,1949,06,68.4
194907,1949,07,72.2
194908,1949,08,68.4
194909,1949,09,55.9
194910,1949,10,52.4
194911,1949,11,34.3
194912,1949,12,26.7
195001,1950,01,29.7
195002,1950,02,19.4
195003,1950,03,24.5
195004,1950,04,39
195005,1950,05,54.4
195006,1950,06,62.7
195007,1950,07,66.2
195008,1950,08,65.3
195009,1950,09,55.8
195010,1950,10,50.1
195011,1950,11,38.9
195012,1950,12,22.4
195101,1951,01,24.2
195102,1951,02,24.5
195103,1951,03,32
195104,1951,04,43.7
195105,1951,05,55.4
195106,1951,06,63.1
195107,1951,07,67.6
195108,1951,08,64.8
195109,1951,09,58
195110,1951,10,48.8
195111,1951,11,31.3
195112,1951,12,25.8
195201,1952,01,24.5
195202,1952,02,24.1
195203,1952,03,30
195204,1952,04,46.4
195205,1952,05,51.4
195206,1952,06,64.9
195207,1952,07,70.7
195208,1952,08,65.7
195209,1952,09,59.4
195210,1952,10,44.1
195211,1952,11,38
195212,1952,12,27.8
195301,1953,01,26.9
195302,1953,02,26.7
195303,1953,03,33.4
195304,1953,04,42.8
195305,1953,05,56.7
195306,1953,06,64.2
195307,1953,07,68.1
195308,1953,08,65.6
195309,1953,09,59.1
195310,1953,10,49
195311,1953,11,38.9
195312,1953,12,30.8
195401,1954,01,17.9
195402,1954,02,28.3
195403,1954,03,31.1
195404,1954,04,45.3
195405,1954,05,52.2
195406,1954,06,64.5
195407,1954,07,66.3
195408,1954,08,63.6
195409,1954,09,57.6
195410,1954,10,52.2
195411,1954,11,36.3
195412,1954,12,24.8
195501,1955,01,18.5
195502,1955,02,22.4
195503,1955,03,31.1
195504,1955,04,47.2
195505,1955,05,57.6
195506,1955,06,62.8
195507,1955,07,72.4
195508,1955,08,70.6
195509,1955,09,57.2
195510,1955,10,49.9
195511,1955,11,34.8
195512,1955,12,18.5
195601,1956,01,21.8
195602,1956,02,24.3
195603,1956,03,25.2
195604,1956,04,39.3
195605,1956,05,50.8
195606,1956,06,63.9
195607,1956,07,65.2
195608,1956,08,65.5
195609,1956,09,55.1
195610,1956,10,47.9
195611,1956,11,37.7
195612,1956,12,30.1
195701,1957,01,15.3
195702,1957,02,26.9
195703,1957,03,31.9
195704,1957,04,45.6
195705,1957,05,54.1
195706,1957,06,67.3
195707,1957,07,66.6
195708,1957,08,62.8
195709,1957,09,59.2
195710,1957,10,46.8
195711,1957,11,38.1
195712,1957,12,30.7
195801,1958,01,19.9
195802,1958,02,15.9
195803,1958,03,32
195804,1958,04,45.6
195805,1958,05,51
195806,1958,06,58.4
195807,1958,07,68.2
195808,1958,08,66.4
195809,1958,09,59.2
195810,1958,10,46.2
195811,1958,11,38.1
195812,1958,12,17.4
195901,1959,01,18.8
195902,1959,02,18.7
195903,1959,03,29
195904,1959,04,44.7
195905,1959,05,57.3
195906,1959,06,63.7
195907,1959,07,70.2
195908,1959,08,69.9
195909,1959,09,62.8
195910,1959,10,49.7
195911,1959,11,35.4
195912,1959,12,27.6
196001,1960,01,20.6
196002,1960,02,24.7
196003,1960,03,21.5
196004,1960,04,47.1
196005,1960,05,56.2
196006,1960,06,62.5
196007,1960,07,65.2
196008,1960,08,65.7
196009,1960,09,59.8
196010,1960,10,46.6
196011,1960,11,39.2
196012,1960,12,20.1
196101,1961,01,14.6
196102,1961,02,23
196103,1961,03,30.5
196104,1961,04,40
196105,1961,05,52.4
196106,1961,06,63.3
196107,1961,07,67.4
196108,1961,08,66.1
196109,1961,09,65.6
196110,1961,10,51.1
196111,1961,11,36.6
196112,1961,12,25.1
196201,1962,01,20.1
196202,1962,02,18.5
196203,1962,03,30.6
196204,1962,04,43.5
196205,1962,05,56.2
196206,1962,06,64
196207,1962,07,64.4
196208,1962,08,65.1
196209,1962,09,55.3
196210,1962,10,47.4
196211,1962,11,31.9
196212,1962,12,21
196301,1963,01,18.2
196302,1963,02,15.1
196303,1963,03,31.6
196304,1963,04,41.8
196305,1963,05,52.7
196306,1963,06,63.2
196307,1963,07,68.1
196308,1963,08,62.6
196309,1963,09,54.2
196310,1963,10,53
196311,1963,11,41.6
196312,1963,12,17.6
196401,1964,01,21.3
196402,1964,02,19.1
196403,1964,03,31.7
196404,1964,04,42.5
196405,1964,05,57.1
196406,1964,06,61.9
196407,1964,07,70.1
196408,1964,08,62.5
196409,1964,09,58.4
196410,1964,10,46.2
196411,1964,11,39
196412,1964,12,26
196501,1965,01,17.3
196502,1965,02,20.9
196503,1965,03,28.6
196504,1965,04,39.5
196505,1965,05,57
196506,1965,06,61.1
196507,1965,07,64.6
196508,1965,08,65.9
196509,1965,09,59.9
196510,1965,10,46.6
196511,1965,11,35.1
196512,1965,12,28.8
196601,1966,01,18.1
196602,1966,02,21.4
196603,1966,03,31.8
196604,1966,04,40.2
196605,1966,05,49.6
196606,1966,06,63.4
196607,1966,07,68.5
196608,1966,08,66.4
196609,1966,09,55.6
196610,1966,10,46.4
196611,1966,11,40
196612,1966,12,25.3
196701,1967,01,25.9
196702,1967,02,17.4
196703,1967,03,27.6
196704,1967,04,42.5
196705,1967,05,46.9
196706,1967,06,67
196707,1967,07,67.6
196708,1967,08,65.3
