"0","covid_map_cases <- COVID_map_data %>% "
"0","  ggplot() +"
"0","  geom_polygon(aes(long, lat, group = group, fill = log2(Cases)), color = ""black"") +"
"0","  scale_color_gradient(low = ""blue"", high = ""red"") +"
"0","  labs(title = ""COVID-19 Cases"","
"0","       subtitle = ""Data up to 27-Feb-2020"") +"
"0","  scale_fill_gradient(low = ""blue"", high = ""red"","
"0","                      breaks = c(0,4,8,12,16),"
"0","                      labels = 2^c(0,4,8,12,16)) +"
"0","  theme_void() +"
"0","  labs(fill = ""Cases"") +"
"0","  coord_quickmap()"
"0","covid_map_cases"
