"0","fig_max <- table_flows %>% "
"0","  ggplot(aes(x = Year)) +"
"0","  geom_line(aes(y = max_flow), size = 1, color = ""blue"") +"
"0","  #geom_line(aes(y = min_flow), size = 1, color = ""red"") +"
"0","  #geom_line(aes(y = mean_flow), size = 1, color = ""black"") +"
"0","  "
"0","  theme_classic()"
"0","  "
"0",""
"0","fig_min <- table_flows %>% "
"0","  ggplot(aes(x = Year)) +"
"0","  geom_line(aes(y = min_flow), size = 1, color = ""red"") +"
"0","  #geom_line(aes(y = mean_flow), size = 1, color = ""black"") +"
"0","  "
"0","  theme_classic()"
"0",""
"0",""
"0","fig_mean <- table_flows %>% "
"0","  ggplot(aes(x = Year)) +"
"0","  geom_line(aes(y = mean_flow), size = 1, color = ""black"") +"
"0","  "
"0","  theme_classic()"
