"0","ggplot(my_gap, aes(x = gdpPercap, y = lifeExp)) + "
"0","  geom_point() +"
"0","  scale_x_log10(breaks = c(250, 1000, 5000, 25000, 50000, 90000),"
"0","                labels=comma_format()) +"
"0",""
"0","  labs(title = ""Life expectancy increases with income"", "
"0","       subtitle = ""Life expectancy vs. GDP per capita"","
"0","       x = ""GDP per capita"","
"0","       y = ""Life Expectancy"","
"0","       caption = ""Data source: gapminder"") +"
"0","  "
"0","  theme_classic() + "
"0","  "
"0","  theme(plot.title = element_text(color = ""blue"", size = 14, face = ""bold""),"
"0","        plot.subtitle = element_text(color = ""blue"", size = 11),"
"0","        plot.caption = element_text(face = ""italic""),"
"0","        axis.title.x = element_text(face = ""bold""),"
"0","        axis.title.y = element_text(face = ""bold"")"
"0","        ) "
