"0","subset_vehicle_df <- expanded_epa_dataset %>% filter(ghgScore > -1)"
"0",""
"0","ghg_fuel_type_plot <- ggplot(subset_vehicle_df)+"
"0","  geom_boxplot(aes(x = reorder(fuelType, ghgScore), y = ghgScore))+"
"0","  theme(axis.text.x = element_text(angle = 90))+"
"0","  "
"0","  # position the figure caption to the left of the plot"
"0","  labs(caption = ""Figure 6. Plot of fuel type versus greenhouse gas score from 1984 to 2022. Data were obtained from a full EPA\nfuel efficiency dataset."")+"
"0","  theme(plot.caption = element_text(hjust = 0))+"
"0","  xlab(""fuel type"")+ "
"0","  ylab(""greenhouse gas score"")"
"0",""
"0","ghg_fuel_type_plot"
