"0","names(bangladesh_gw)"
"1"," [1]"
"1"," ""SAMPLE_ID""        "
"1"," ""LAT_DEG""          "
"1"," ""LONG_DEG""         "
"1"," ""YEAR_CONSTRUCTION"""
"1"," ""WELL_TYPE""        "
"1","
"
"1"," [6]"
"1"," ""WELL_DEPTH_m""     "
"1"," ""DIVISION""         "
"1"," ""DISTRICT""         "
"1"," ""THANA""            "
"1"," ""UNION""            "
"1","
"
"1","[11]"
"1"," ""MOUZA""            "
"1"," ""As_ugL""           "
"1"," ""Al_mgL""           "
"1"," ""B__mgL""           "
"1"," ""Ba_mgL""           "
"1","
"
"1","[16]"
"1"," ""Ca_mgL""           "
"1"," ""Co_mgL""           "
"1"," ""Cr_mgL""           "
"1"," ""Cu_mgL""           "
"1"," ""Fe_mgL""           "
"1","
"
"1","[21]"
"1"," ""K__mgL""           "
"1"," ""Li_mgL""           "
"1"," ""Mg_mgL""           "
"1"," ""Mn_mgL""           "
"1"," ""Na_mgL""           "
"1","
"
"1","[26]"
"1"," ""P__mgL""           "
"1"," ""Si_mgL""           "
"1"," ""SO4_mgL""          "
"1"," ""Sr_mgL""           "
"1"," ""V__mgL""           "
"1","
"
"1","[31]"
"1"," ""Zn_mgL""           "
"1"," ""depth_cat""        "
"1","
"
