"0","table_precip_stats %>% "
"0","  ggplot() +"
"0","  geom_point(aes(y = reorder(state_cd, p_50), x = p_50), size = 2) +"
"0","  "
"0","  geom_point(aes(y = state_cd, x = p_25), "
"0","             shape = 21, fill = ""red"", size = 2) +"
"0","  "
"0","  geom_point(aes(y = state_cd, x = p_75), "
"0","             shape = 21, fill = ""blue"", size = 2) +"
"0","  "
"0","  theme_classic() +"
"0","  xlim(0,7) +"
"0","  "
"0","  labs(title = ""Monthly Precipitation Quantile"","
"0","       subtitle = ""US States"","
"0","       y = """","
"0","       x = ""Monthly precipitation (inches)"","
"0","       caption = ""25th (red), 50th (black), 75th (blue)"""
"0","       )"
