"0","loc_basemap <- raster::stack(loc_path)"
"0",""
"0","loc_basemap"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","487"
"1",""
"1",", "
"1",""
"1","725"
"1",""
"1",", "
"1",""
"1","353075"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","76.43703"
"1",""
"1",", "
"1",""
"1","76.43703"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-8271786"
"1",""
"1",", "
"1",""
"1","-8216369"
"1",""
"1",", "
"1",""
"1","5268040"
"1",""
"1",", "
"1",""
"1","5305265"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","basemap_20230214180705.1, basemap_20230214180705.2, basemap_20230214180705.3"
"1"," "
"1","
"
"1","
"
