"0","wq_data_summary <- wq_data %>% "
"0","  filter(!is.na(ResultMeasureValue)) %>%  # remove rows with NA values for the measurement of interest"
"0","  "
"0","  group_by(MonitoringLocationIdentifier) %>% "
"0","  "
"0","  summarize(Li_mean = mean(ResultMeasureValue, na.rm = T),"
"0","            conc_units = first(ResultMeasure.MeasureUnitCode)"
"0","            ) %>% "
"0","  "
"0","  left_join(attr(wq_data, ""siteInfo"")) # joining our water quality data with the data frame that contains site information "
"2","Joining with `by = join_by(MonitoringLocationIdentifier)`"
