"0","# make a box plot by car type versus fuel efficiency"
"0",""
"0","class_hwy_plot <- ggplot(fuel_data)+"
"0","  geom_boxplot(aes(x = class, y = hwy))+"
"0","  "
"0","  # position the figure caption to the left of the plot"
"0","  labs(caption = ""Figure 5. Plot of highway miles per gallon from 1999 and 2008 for 38 popular models of cars by vehicle class."")+"
"0","  theme(plot.caption = element_text(hjust = 0))+"
"0","  xlab(""vehicle class"")+ "
"0","  ylab(""highway miles per gallon"")"
"0",""
"0","class_hwy_plot"
