"0","raster_elev <- get_elev_raster(locations = county_schenectady,"
"0","                               z = 12,"
"0","                               clip = ""locations"""
"0","                               )"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [>------------------------]   3%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [>------------------------]   3%"
"2",""
"2"," Accessing raster elevation [>------------------------]   6%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [>------------------------]   6%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   9%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   9%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  11%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  11%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  14%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  14%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  20%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  20%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  23%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  23%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  26%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  26%"
"2",""
"2"," Accessing raster elevation [======>------------------]  29%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [======>------------------]  29%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  31%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  31%"
"2",""
"2"," Accessing raster elevation [========>----------------]  34%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [========>----------------]  34%"
"2",""
"2"," Accessing raster elevation [========>----------------]  37%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [========>----------------]  37%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  43%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  43%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  46%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  46%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  49%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  49%"
"2",""
"2"," Accessing raster elevation [============>------------]  51%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [============>------------]  51%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  54%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  54%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  57%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  57%"
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2",""
"2"," Accessing raster elevation [===============>---------]  63%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [===============>---------]  63%"
"2",""
"2"," Accessing raster elevation [===============>---------]  66%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [===============>---------]  66%"
"2",""
"2"," Accessing raster elevation [================>--------]  69%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [================>--------]  69%"
"2",""
"2"," Accessing raster elevation [=================>-------]  71%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=================>-------]  71%"
"2",""
"2"," Accessing raster elevation [==================>------]  74%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==================>------]  74%"
"2",""
"2"," Accessing raster elevation [==================>------]  77%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==================>------]  77%"
"2",""
"2"," Accessing raster elevation [===================>-----]  80%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [===================>-----]  80%"
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2",""
"2"," Accessing raster elevation [====================>----]  86%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [====================>----]  86%"
"2",""
"2"," Accessing raster elevation [=====================>---]  89%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=====================>---]  89%"
"2",""
"2"," Accessing raster elevation [======================>--]  91%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [======================>--]  91%"
"2",""
"2"," Accessing raster elevation [=======================>-]  94%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=======================>-]  94%"
"2",""
"2"," Accessing raster elevation [=======================>-]  97%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=======================>-]  97%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"2","Mosaicing & Projecting
"
"2","Clipping DEM to locations
"
"2","Note: Elevation units are in meters.
"
