"0","loc_path <- basemap_geotif(county_schenectady, "
"0","                           map_service = ""esri"", "
"0","                           map_type = ""world_imagery"","
"0","                           map_res = 1.0)"
"1","Loading basemap 'world_imagery' from map service 'esri'..."
"1","
"
"1",""
"1"," "
"1"," |                                                    |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |=====                                               |"
"1"," "
"1","8 % ~03s          "
"1",""
"1"," "
"1"," |=========                                           |"
"1"," "
"1","17% ~03s          "
"1",""
"1"," "
"1"," |=============                                       |"
"1"," "
"1","25% ~03s          "
"1",""
"1"," "
"1"," |==================                                  |"
"1"," "
"1","33% ~03s          "
"1",""
"1"," "
"1"," |======================                              |"
"1"," "
"1","42% ~02s          "
"1",""
"1"," "
"1"," |==========================                          |"
"1"," "
"1","50% ~02s          "
"1",""
"1"," "
"1"," |===============================                     |"
"1"," "
"1","58% ~01s          "
"1",""
"1"," "
"1"," |===================================                 |"
"1"," "
"1","67% ~01s          "
"1",""
"1"," "
"1"," |=======================================             |"
"1"," "
"1","75% ~01s          "
"1",""
"1"," "
"1"," |============================================        |"
"1"," "
"1","83% ~00s          "
"1",""
"1"," "
"1"," |================================================    |"
"1"," "
"1","92% ~00s          "
"1",""
"1"," "
"1"," |====================================================|"
"1"," "
"1","100% elapsed=03s  "
"1","
"
"0","loc_path"
"1","[1]"
"1"," ""C:\\Users\\stahlm\\AppData\\Local\\Temp\\RtmpeYAhze/basemaps/basemap_20230216164945.tif"""
"1","
"
