"0","leaflet(state_cap_locs) %>% "
"0","  addTiles(group = ""OSM"") %>%"
"0","  addProviderTiles(providers$Stamen.Toner, group = ""Toner"") %>% "
"0","  addProviderTiles(providers$Stamen.Watercolor, group = ""Watercolor"") %>% "
"0","  addMarkers(lng = ~long_deg, lat = ~lat_deg, label = ~state_cd, group = ""Capitals"") %>% "
"0","  addPolygons(data = state_borders, group = ""Borders"") %>% "
"0","  "
"0","  addLayersControl("
"0","    baseGroups = c(""OSM"", ""Toner"",""Watercolor""),   # specify the base map groups that we can toggle between"
"0","    overlayGroups = c(""Capitals"", ""Borders""),   # specify the geometry layer groups that we can toggle between"
"0","    options = layersControlOptions(collapsed = FALSE) "
"0","  )"
