"0","r_elev_city <- get_elev_raster(locations = sf_city, z = 12)"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  11%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  11%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  22%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  22%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  44%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  44%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  56%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  56%"
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2",""
"2"," Accessing raster elevation [==================>------]  78%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==================>------]  78%"
"2",""
"2"," Accessing raster elevation [=====================>---]  89%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=====================>---]  89%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"2","Mosaicing & Projecting
"
"2","Note: Elevation units are in meters.
"
