"0","map_2 <- ggplot() +"
"0","  "
"0","  geom_sf(data = buildings$osm_polygons,"
"0","          inherit.aes = FALSE,"
"0","          #color = ""black"","
"0","          fill = ""black"","
"0","          size = 0,"
"0","          alpha = 1) +"
"0","  "
"0","  #7fc0ff"
"0","  geom_sf(data = streets$osm_lines,"
"0","          inherit.aes = FALSE,"
"0","          color = ""grey"","
"0","          size = 0.8,"
"0","          alpha = 1) +"
"0","  "
"0","  #ffbe7f"
"0","  geom_sf(data = small_streets$osm_lines,"
"0","          inherit.aes = FALSE,"
"0","          color = ""grey"","
"0","          size = 0.4,"
"0","          alpha = 1) +"
"0","  "
"0","  #blue"
"0","  "
"0","  geom_sf(data = Linear_water,"
"0","          size = 1.0,"
"0","          color = ""grey86"") +         "
"0","  "
"0","  geom_sf(data = Water_features,"
"0","          fill = ""grey86"", color = NA) + "
"0","  "
"0","  coord_sf(xlim = c(bb_values[1,1], bb_values[1,2]), "
"0","           ylim = c(bb_values[2,1], bb_values[2,2]),"
"0","           expand = FALSE) +"
"0",""
"0","  theme_void() +"
"0","  theme(plot.background = element_rect(fill = ""white"")) "
"0",""
"0","map_2"
