"0",""
"0","monthly_met_bos_sfo %>% "
"0","  mutate(group_name = if_else(group_name == ""724940-23234"", ""San Francisco"", ""Boston"")) %>% "
"0","  "
"0","  ggplot(aes(x = 15+ (Month-1)*30, y = observation_value, color = group_name)) +"
"0","  "
"0","  geom_segment(aes(y = 0, xend = 15+ (Month-1)*30, yend = observation_value),"
"0","               size = 1.25, arrow = arrow(length = unit(0.03, ""npc"")) ) +"
"0","  "
"0","  scale_color_manual(values = c(""Black"",""Blue"")) +"
"0","  "
"0","  scale_x_continuous(breaks = c(0,90,180,270,360), limits = c(0,360)) +"
"0","  coord_polar() +"
"0","  "
"0","  labs(y = ""Precip (mm)"", x = """", title = ""Monthly precipitation"") +"
"0","  "
"0","  theme_bw(base_size = 14) +"
"0","  theme(legend.position = ""none"") +"
"0","  "
"0","  facet_wrap(~ group_name)"
