"0",""
"0","  scale_y_reverse()"
"1","<"
"1",""
"1","ScaleContinuousPosition"
"1",""
"1",">
"
"1"," Range:  "
"1",""
"1",""
"1",""
"1","
"
"1"," Limits: "
"1",""
"1","   0 --    1"
"1",""
"1","
"
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/stahlm/Documents/Teaching_UnionCollege/Environmental_Data_Analysis/stahlm.github.io/ENS_215/Winter_2026/.Rproj.user/shared/notebooks/C2013284-Goldman, Theo_1384239_assignsubmission_file_Lab_3_Arsenic/1/s/c2cygdgiw1kd9_t/f2494cd0848645b0b6dbdeaabfb34d83.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
