"0","midpoint2use <- median(log10(flow$flow_cfs))"
"0",""
"0","flow %>% "
"0","  mutate(DOY = yday(Date)) %>% "
"0","  "
"0","  ggplot(aes(x = DOY, y = Year, "
"0","             fill = log10(flow_cfs))) +"
"0","  "
"0","  geom_tile() +"
"0","  "
"0","  scale_fill_gradient2(low = ""red"", mid = ""green"", high = ""blue"", "
"0","                       midpoint = midpoint2use) +"
"0","  theme_classic() +"
"0","  labs(title = ""Schoharie Creek Flows"","
"0","       subtitle = ""USGS Gage 01351500"", "
"0","       y = ""Year"","
"0","       x = ""Day of year"","
"0","       fill = ""log(flow)"")"
