"0","Schenectady_map <- NY_counties %>% "
"0","  filter(NAME == ""Schenectady"") %>% "
"0","  tm_shape() +"
"0","  tm_polygons(col = ""lightgrey"", border.col = ""black"") +"
"0","  "
"0","  tm_shape(Water_Schenectady) +"
"0","  tm_polygons(col = ""blue"", border.alpha = 0) +"
"0","  "
"0","  tm_shape(Linear_water_Schenectady) +"
"0","  tm_lines(col = ""blue"") +"
"0","  "
"0","  tm_compass(position = c(""right"", ""top"")) +  # add a compass"
"0","  tm_layout(title = ""Schenectady hydrography"","
"0","            frame = F) +"
"0","  "
"0","  tm_scale_bar(breaks = c(0, 5, 10), size = 1, position = c(""RIGHT"", ""BOTTOM""))     # add a scale bar"
"0","Schenectady_map"
