"0","precip_data %>% "
"0","  filter(STATE == ""New York"", YEAR >= 1960, YEAR < 2025) %>% "
"0","  "
"0","  ggplot(aes(y = factor(MONTH), x = YEAR)) + "
"0","  geom_tile(aes(fill = percent_rank(Precip_inches)), color = ""black"") + "
"0","  "
"0","  scale_fill_gradient2(low = ""red"", mid = ""white"", high = ""blue"", midpoint = 0.5) + "
"0","  "
"0","  coord_equal() +"
"0","  theme_classic() +"
"0","  labs(y = ""Month"","
"0","       fill = ""Precip rank"")"
"2","Warning in .Internal(remove(list, envir, inherits)) :"
"2","
 "
"2"," closing unused connection 3 (https://stahlm.github.io/ENS_215/Data/Mauna_loa_CO2_data.csv)
"
