"0","Schdy <- get_acs("
"0","  state = ""NY"","
"0","  county = ""Schenectady"","
"0","  geography = ""tract"","
"0","  variables = ""B19013_001"","
"0","  geometry = TRUE,"
"0","  year = 2020"
"0",")"
"1","  |                                                                                                                               "
"1","  |                                                                                                                         |   0%"
"1","  |                                                                                                                               "
"1","  |=                                                                                                                        |   1%"
"1","  |                                                                                                                               "
"1","  |==                                                                                                                       |   1%"
"1","  |                                                                                                                               "
"1","  |==                                                                                                                       |   2%"
"1","  |                                                                                                                               "
"1","  |===                                                                                                                      |   2%"
"1","  |                                                                                                                               "
"1","  |===                                                                                                                      |   3%"
"1","  |                                                                                                                               "
"1","  |====                                                                                                                     |   4%"
"1","  |                                                                                                                               "
"1","  |=====                                                                                                                    |   4%"
"1","  |                                                                                                                               "
"1","  |======                                                                                                                   |   5%"
"1","  |                                                                                                                               "
"1","  |=======                                                                                                                  |   5%"
"1","  |                                                                                                                               "
"1","  |=======                                                                                                                  |   6%"
"1","  |                                                                                                                               "
"1","  |========                                                                                                                 |   7%"
"1","  |                                                                                                                               "
"1","  |=========                                                                                                                |   8%"
"1","  |                                                                                                                               "
"1","  |==========                                                                                                               |   8%"
"1","  |                                                                                                                               "
"1","  |===========                                                                                                              |   9%"
"1","  |                                                                                                                               "
"1","  |============                                                                                                             |  10%"
"1","  |                                                                                                                               "
"1","  |=============                                                                                                            |  11%"
"1","  |                                                                                                                               "
"1","  |==============                                                                                                           |  12%"
"1","  |                                                                                                                               "
"1","  |===============                                                                                                          |  12%"
"1","  |                                                                                                                               "
"1","  |================                                                                                                         |  13%"
"1","  |                                                                                                                               "
"1","  |==================                                                                                                       |  15%"
"1","  |                                                                                                                               "
"1","  |====================                                                                                                     |  16%"
"1","  |                                                                                                                               "
"1","  |=====================                                                                                                    |  17%"
"1","  |                                                                                                                               "
"1","  |======================                                                                                                   |  18%"
"1","  |                                                                                                                               "
"1","  |=======================                                                                                                  |  19%"
"1","  |                                                                                                                               "
"1","  |=========================                                                                                                |  20%"
"1","  |                                                                                                                               "
"1","  |===========================                                                                                              |  22%"
"1","  |                                                                                                                               "
"1","  |============================                                                                                             |  23%"
"1","  |                                                                                                                               "
"1","  |==============================                                                                                           |  25%"
"1","  |                                                                                                                               "
"1","  |================================                                                                                         |  26%"
"1","  |                                                                                                                               "
"1","  |==================================                                                                                       |  28%"
"1","  |                                                                                                                               "
"1","  |===================================                                                                                      |  29%"
"1","  |                                                                                                                               "
"1","  |=====================================                                                                                    |  31%"
"1","  |                                                                                                                               "
"1","  |=======================================                                                                                  |  32%"
"1","  |                                                                                                                               "
"1","  |=========================================                                                                                |  34%"
"1","  |                                                                                                                               "
"1","  |==========================================                                                                               |  35%"
"1","  |                                                                                                                               "
"1","  |============================================                                                                             |  37%"
"1","  |                                                                                                                               "
"1","  |==============================================                                                                           |  38%"
"1","  |                                                                                                                               "
"1","  |================================================                                                                         |  40%"
"1","  |                                                                                                                               "
"1","  |=================================================                                                                        |  41%"
"1","  |                                                                                                                               "
"1","  |===================================================                                                                      |  43%"
"1","  |                                                                                                                               "
"1","  |=====================================================                                                                    |  44%"
"1","  |                                                                                                                               "
"1","  |=======================================================                                                                  |  45%"
"1","  |                                                                                                                               "
"1","  |========================================================                                                                 |  47%"
