"0","num_days <- nrow(Alb_temps) # store the number of rows (days) to the num_days variable"
"0","freeze_temp <- 32 # water freezing temperature in degress F"
"0",""
"0","for(i_day in 1:num_days){"
"0","  "
"0","  if(Alb_temps$Avg[i_day] > freeze_temp){"
"0","    print(paste(""On November"", Alb_temps$Day[i_day], "": Low risk of freezing""))"
"0","    "
"0","  } else {"
"0","    print(paste(""On November"", Alb_temps$Day[i_day], "": High risk of freezing""))"
"0","  }"
"0","  "
"0","}"
"1","[1]"
"1"," ""On November 1 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 2 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 3 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 4 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 5 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 6 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 7 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 8 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 9 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 10 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 11 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 12 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 13 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 14 : High risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 15 : High risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 16 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 17 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 18 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 19 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 20 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 21 : High risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 22 : High risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 23 : High risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 24 : High risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 25 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 26 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 27 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 28 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 29 : Low risk of freezing"""
"1","
"
"1","[1]"
"1"," ""On November 30 : Low risk of freezing"""
"1","
"
