"0","tmap_mode(""plot"")"
"2","tmap mode set to plotting
"
"0","tmap_options(check.and.fix = TRUE) "
"0",""
"0","fig_map <- tm_shape(r_glc) +"
"0","  tm_raster(style = ""cat"", palette = pal2use, legend.show = F) +"
"0",""
"0","#tm_shape(sf_borders) +"
"0","#  tm_borders(col = ""red"") +"
"0","  "
"0","  tm_shape(sf_watershed) +"
"0","  tm_borders() +"
"0","  "
"0","  "
"0","  #tm_dots(size = 0.6, col = ""black"", palette = pal4points, "
"0","  #        border.col = ""white"", border.lwd = 5) +"
"0","  "
"0",""
"0","  tm_shape(sf_oubangui_network) +"
"0","  tm_lines(col = ""blue"", lwd = 2) + "
"0","  "
"0","  tm_shape(sf_oubangui_only) +"
"0","  tm_lines(col = ""blue"", lwd = 3) +"
"0","  "
"0","  tm_shape(sf_locations) +"
"0","  tm_symbols(size = 0.6, col = ""black"", palette = pal4points, "
"0","          border.col = ""white"", border.lwd = 1) +"
"0","  "
"0","  tm_graticules(lines = F, labels.size	= 1) +"
"0","  "
"0","  tm_scale_bar(text.size = 0.75)"
"0",""
"0","fig_map"
"2","stars object downsampled to 1250 by 801 cells. See tm_shape manual (argument raster.downsample)
"
"2","Warning: Currect projection of shape sf_locations unknown. Long-lat (WGS84) is assumed."
