"0","met_df <- read_xlsx(""../Data/Union_College_Schenectady_NY_1-1-20_12-00_AM_1_Year_1674749719_v2.xlsx"","
"0","                    skip = 5)"
"2","Expecting numeric in V1623 / R1623C22: got '--'"
"2","Expecting numeric in Y1623 / R1623C25: got '--'"
"2","Expecting numeric in Z1623 / R1623C26: got '--'"
"2","Expecting numeric in AA1623 / R1623C27: got '--'"
"2","Expecting numeric in AC1623 / R1623C29: got '--'"
"2","Expecting numeric in AD1623 / R1623C30: got '--'"
"2","Expecting numeric in AE1623 / R1623C31: got '--'"
"2","Expecting numeric in V1624 / R1624C22: got '--'"
"2","Expecting numeric in Y1624 / R1624C25: got '--'"
"2","Expecting numeric in Z1624 / R1624C26: got '--'"
"2","Expecting numeric in AA1624 / R1624C27: got '--'"
"2","Expecting numeric in AC1624 / R1624C29: got '--'"
"2","Expecting numeric in AD1624 / R1624C30: got '--'"
"2","Expecting numeric in AE1624 / R1624C31: got '--'"
"2","Expecting numeric in V1625 / R1625C22: got '--'"
"2","Expecting numeric in Y1625 / R1625C25: got '--'"
"2","Expecting numeric in Z1625 / R1625C26: got '--'"
"2","Expecting numeric in AA1625 / R1625C27: got '--'"
"2","Expecting numeric in AC1625 / R1625C29: got '--'"
"2","Expecting numeric in AD1625 / R1625C30: got '--'"
"2","Expecting numeric in AE1625 / R1625C31: got '--'"
"2","Expecting numeric in V1626 / R1626C22: got '--'"
"2","Expecting numeric in Y1626 / R1626C25: got '--'"
"2","Expecting numeric in Z1626 / R1626C26: got '--'"
"2","Expecting numeric in AA1626 / R1626C27: got '--'"
"2","Expecting numeric in AC1626 / R1626C29: got '--'"
"2","Expecting numeric in AD1626 / R1626C30: got '--'"
"2","Expecting numeric in AE1626 / R1626C31: got '--'"
"2","Expecting numeric in V1627 / R1627C22: got '--'"
"2","Expecting numeric in Y1627 / R1627C25: got '--'"
"2","Expecting numeric in Z1627 / R1627C26: got '--'"
"2","Expecting numeric in AA1627 / R1627C27: got '--'"
"2","Expecting numeric in AC1627 / R1627C29: got '--'"
"2","Expecting numeric in AD1627 / R1627C30: got '--'"
"2","Expecting numeric in AE1627 / R1627C31: got '--'"
"2","Expecting numeric in V1628 / R1628C22: got '--'"
"2","Expecting numeric in Y1628 / R1628C25: got '--'"
"2","Expecting numeric in Z1628 / R1628C26: got '--'"
"2","Expecting numeric in AA1628 / R1628C27: got '--'"
"2","Expecting numeric in AC1628 / R1628C29: got '--'"
"2","Expecting numeric in AD1628 / R1628C30: got '--'"
"2","Expecting numeric in AE1628 / R1628C31: got '--'"
"2","Expecting numeric in V1629 / R1629C22: got '--'"
"2","Expecting numeric in Y1629 / R1629C25: got '--'"
"2","Expecting numeric in Z1629 / R1629C26: got '--'"
"2","Expecting numeric in AA1629 / R1629C27: got '--'"
"2","Expecting numeric in AC1629 / R1629C29: got '--'"
"2","Expecting numeric in AD1629 / R1629C30: got '--'"
"2","Expecting numeric in AE1629 / R1629C31: got '--'"
"2","Expecting numeric in H9813 / R9813C8: got '--'"
"2","Expecting numeric in L9813 / R9813C12: got '--'"
