"0","if (country == ""US"") {"
"0","  Water_features <- area_water(state = state2use, county = county2use)  # download the data"
"0",""
"0","Water_features <- st_as_sf(Water_features) # convert to an sf object"
"0",""
"0","Linear_water <- linear_water(state = state2use, county = county2use)  # download the data"
"0",""
"0","Linear_water <- st_as_sf(Linear_water) # convert to an sf object"
"0","}"
"2","Using FIPS code '36' for state 'NY'
"
"2","Using FIPS code '093' for 'Schenectady County'
"
"1","  |                                                                                            "
"1","  |                                                                                      |   0%"
"1","  |                                                                                            "
"1","  |===                                                                                   |   4%"
"1","  |                                                                                            "
"1","  |=======                                                                               |   8%"
"1","  |                                                                                            "
"1","  |========                                                                              |   9%"
"1","  |                                                                                            "
"1","  |==============                                                                        |  16%"
"1","  |                                                                                            "
"1","  |==================                                                                    |  20%"
"1","  |                                                                                            "
"1","  |=====================                                                                 |  25%"
"1","  |                                                                                            "
"1","  |==========================                                                            |  31%"
"1","  |                                                                                            "
"1","  |================================                                                      |  37%"
"1","  |                                                                                            "
"1","  |=====================================                                                 |  43%"
"1","  |                                                                                            "
"1","  |==========================================                                            |  49%"
"1","  |                                                                                            "
"1","  |================================================                                      |  56%"
"1","  |                                                                                            "
"1","  |=====================================================                                 |  62%"
"1","  |                                                                                            "
"1","  |==========================================================                            |  68%"
"1","  |                                                                                            "
"1","  |================================================================                      |  74%"
"1","  |                                                                                            "
"1","  |=====================================================================                 |  80%"
"1","  |                                                                                            "
"1","  |==========================================================================            |  87%"
"1","  |                                                                                            "
"1","  |================================================================================      |  93%"
"1","  |                                                                                            "
"1","  |======================================================================================| 100%"
"1","
"
"2","Using FIPS code '36' for state 'NY'
"
"2","Using FIPS code '093' for 'Schenectady County'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","200 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","200 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
