"0","water_sch <- area_water(state = ""NY"", county = ""Schenectady"")"
"2","Retrieving data for the year 2024
"
"2","Using FIPS code '36' for state 'NY'
"
"2","Using FIPS code '093' for 'Schenectady County'
"
"1","  |                                                                         "
"1","  |                                                                   |   0%"
"1","  |                                                                         "
"1","  |=                                                                  |   2%"
"1","  |                                                                         "
"1","  |====                                                               |   5%"
"1","  |                                                                         "
"1","  |=====                                                              |   8%"
"1","  |                                                                         "
"1","  |======                                                             |   9%"
"1","  |                                                                         "
"1","  |=======                                                            |  11%"
"1","  |                                                                         "
"1","  |=========                                                          |  14%"
"1","  |                                                                         "
"1","  |===========                                                        |  16%"
"1","  |                                                                         "
"1","  |============                                                       |  18%"
"1","  |                                                                         "
"1","  |==============                                                     |  21%"
"1","  |                                                                         "
"1","  |===============                                                    |  22%"
"1","  |                                                                         "
"1","  |================                                                   |  24%"
"1","  |                                                                         "
"1","  |=================                                                  |  25%"
"1","  |                                                                         "
"1","  |==================                                                 |  27%"
"1","  |                                                                         "
"1","  |====================                                               |  29%"
"1","  |                                                                         "
"1","  |=====================                                              |  31%"
"1","  |                                                                         "
"1","  |======================                                             |  33%"
"1","  |                                                                         "
"1","  |=========================                                          |  37%"
"1","  |                                                                         "
"1","  |=========================                                          |  38%"
"1","  |                                                                         "
"1","  |===========================                                        |  41%"
"1","  |                                                                         "
"1","  |============================                                       |  42%"
"1","  |                                                                         "
"1","  |=============================                                      |  43%"
"1","  |                                                                         "
"1","  |==============================                                     |  45%"
"1","  |                                                                         "
"1","  |===============================                                    |  46%"
"1","  |                                                                         "
"1","  |================================                                   |  47%"
"1","  |                                                                         "
"1","  |==================================                                 |  50%"
"1","  |                                                                         "
"1","  |====================================                               |  54%"
"1","  |                                                                         "
"1","  |=====================================                              |  55%"
"1","  |                                                                         "
"1","  |=======================================                            |  59%"
"1","  |                                                                         "
"1","  |==========================================                         |  63%"
"1","  |                                                                         "
"1","  |=============================================                      |  67%"
"1","  |                                                                         "
"1","  |================================================                   |  71%"
"1","  |                                                                         "
"1","  |==================================================                 |  75%"
"1","  |                                                                         "
"1","  |=====================================================              |  79%"
"1","  |                                                                         "
"1","  |========================================================           |  83%"
"1","  |                                                                         "
"1","  |===========================================================        |  88%"
"1","  |                                                                         "
"1","  |=============================================================      |  92%"
"1","  |                                                                         "
"1","  |================================================================   |  96%"
"1","  |                                                                         "
"1","  |===================================================================| 100%"
"1","
"
