"0","shape_deps <- st_read(""../../Data/USGS_OFR_20051294/ofr20051294/ofr20051294.shp"")"
"1","Reading layer `"
"1","ofr20051294"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Data\USGS_OFR_20051294\ofr20051294\ofr20051294.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3161 features and 12 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -178.7267 ymin: -48.3888 xmax: 178.175 ymax: 83.1"
"1","
"
"1","Geodetic CRS:  WGS 84
"
