"0","fig_01 <- ts %>% "
"0","  ggplot() +"
"0","  geom_line(aes(x = date, y = tmax), color = ""red"") +"
"0","  geom_line(aes(x = date, y = tmin), color = ""blue"") +"
"0","  "
"0","  labs(x = """", "
"0","       y = ""Temperature (F)"""
"0","       ) +"
"0","  "
"0","  geom_hline(yintercept = 32, linetype = ""dashed"") +"
"0","  theme_bw() "
"0","  "
"0",""
"0",""
"0","fig_02 <- ts %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = date, y = prcp), color = ""black"") +"
"0","    "
"0","  labs(y = ""Precipitation (inches)"") +"
"0","    "
"0","  theme_bw()"
"0","  "
