"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","fig_map <- r_dsm %>% "
"0","  tm_shape(raster.downsample = F) +"
"0","  tm_raster(style = ""cont"", breaks = c(0,2.5,5,7.5,10)) +"
"0","  "
"0","  #tm_raster(style = ""cont"") +"
"0","  tm_mouse_coordinates() +"
"0","  tm_basemap(server = c(""Esri.WorldImagery"", ""OpenStreetMap"", ""Esri.WorldShadedRelief"")) "
"0",""
"0",""
"0","fig_map <-  fig_map %>% "
"0","    tmap_leaflet %>% "
"0","    leaflet.extras::addFullscreenControl()"
"2","Warning: Values have found that are less than the lowest break"
"2","Warning: Values have found that are higher than the highest break"
"2","Variable(s) ""NA"" contains positive and negative values, so midpoint is set to 0. Set midpoint = NA to show the full spectrum of the color palette.
"
