"0","# Regularize the cube to 15 day intervals"
"0","reg_cube <- sits_regularize("
"0","  cube       = s2_cube,"
"0","  output_dir = ""../../../tempdir/"","
"0","  res        = 60,"
"0","  period     = ""P15D"","
"0","  multicores = 4"
"0",")"
"2","Warning: Regularization works better when data store locally. Please, use 'sits_cube_copy()' to copy data locally before regularization"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","  |                                                                                                               "
"1","  |===                                                                                                      |   2%"
"1","  |                                                                                                               "
"1","  |=====                                                                                                    |   5%"
"1","  |                                                                                                               "
"1","  |========                                                                                                 |   8%"
"1","  |                                                                                                               "
"1","  |==========                                                                                               |  10%"
"1","  |                                                                                                               "
"1","  |=============                                                                                            |  12%"
"1","  |                                                                                                               "
"1","  |================                                                                                         |  15%"
"1","  |                                                                                                               "
"1","  |==================                                                                                       |  18%"
"1","  |                                                                                                               "
"1","  |=====================                                                                                    |  20%"
"1","  |                                                                                                               "
"1","  |========================                                                                                 |  22%"
"1","  |                                                                                                               "
"1","  |==========================                                                                               |  25%"
"1","  |                                                                                                               "
"1","  |=============================                                                                            |  28%"
"1","  |                                                                                                               "
"1","  |================================                                                                         |  30%"
"1","  |                                                                                                               "
"1","  |==================================                                                                       |  32%"
"1","  |                                                                                                               "
"1","  |=====================================                                                                    |  35%"
"1","  |                                                                                                               "
"1","  |=======================================                                                                  |  38%"
"1","  |                                                                                                               "
"1","  |==========================================                                                               |  40%"
"1","  |                                                                                                               "
"1","  |=============================================                                                            |  42%"
"1","  |                                                                                                               "
"1","  |===============================================                                                          |  45%"
"1","  |                                                                                                               "
"1","  |==================================================                                                       |  48%"
"1","  |                                                                                                               "
"1","  |====================================================                                                     |  50%"
"1","  |                                                                                                               "
"1","  |=======================================================                                                  |  52%"
"1","  |                                                                                                               "
"1","  |==========================================================                                               |  55%"
"1","  |                                                                                                               "
"1","  |============================================================                                             |  58%"
"1","  |                                                                                                               "
"1","  |===============================================================                                          |  60%"
"1","  |                                                                                                               "
"1","  |==================================================================                                       |  62%"
"1","  |                                                                                                               "
"1","  |====================================================================                                     |  65%"
"1","  |                                                                                                               "
"1","  |=======================================================================                                  |  68%"
"1","  |                                                                                                               "
"1","  |==========================================================================                               |  70%"
"1","  |                                                                                                               "
"1","  |============================================================================                             |  72%"
"1","  |                                                                                                               "
"1","  |===============================================================================                          |  75%"
"1","  |                                                                                                               "
"1","  |=================================================================================                        |  78%"
"1","  |                                                                                                               "
"1","  |====================================================================================                     |  80%"
"1","  |                                                                                                               "
"1","  |=======================================================================================                  |  82%"
"1","  |                                                                                                               "
"1","  |=========================================================================================                |  85%"
"1","  |                                                                                                               "
"1","  |============================================================================================             |  88%"
"1","  |                                                                                                               "
"1","  |==============================================================================================           |  90%"
"1","  |                                                                                                               "
"1","  |=================================================================================================        |  92%"
"1","  |                                                                                                               "
"1","  |====================================================================================================     |  95%"
"1","  |                                                                                                               "
"1","  |======================================================================================================   |  98%"
"1","  |                                                                                                               "
"1","  |=========================================================================================================| 100%"
"1","
"
