"0",""
"0","ggplot() +"
"0","  geom_point(aes(x = quantile(batch_A, probs = q_v), y = quantile(batch_B, probs = q_v)), size = 2) + "
"0","  geom_text_repel(aes(x = quantile(batch_A, probs = q_v2), y = quantile(batch_B, probs = q_v2), label = q_v2),"
"0","                      nudge_y      = 1,"
"0","                      direction = ""y"","
"0","                      hjust        = 1,"
"0","                      segment.size = 0.2) +"
"0","  geom_abline(slope = 1, intercept = 0) +"
"0","  xlim(4,16) +"
"0","  ylim(4,16) +"
"0","  coord_equal() +"
"0","  theme_classic() +"
"0","  labs(title = ""Q-Q Plot"","
"0","       subtitle = ""Batches A and B"","
"0","       x = ""Batch A: Observed Value"","
"0","       y = ""Batch B: Observed Value"")"
